"","the substitution therefor, of the following subsection:-","",""
"20","“(5) (a)","No Driving Licence shall be issued –",""
"","","(i)","in respect of motor vehicles belonging"
"","","","to the classes specified in item 1(i), 1(ii),"
"","","","2(i), 2(ii), 2(iii), 3(i), 3(ii), 8, 9 or 11 of"
"","","","the  Schedule  to  section  122  to  any"
"25","","","person who has not attained the age of"
"","","","eighteen years; and"
"","","(ii)","in respect of motor vehicles belonging"
"","","","to the classes specified in item 4(i), 4(ii),"
"","","","5, 6(i), 6(ii), 7 or 10 of the Schedule to"
"30","","","section 122 to any person who has not"
"","","","attained the age of twenty-one years."
