"","","Motor Traffic (Amendment)","","23"
"","30. Section  167","-","Precautions to be taken",""
"","","","when motor vehicle is",""
"","","","halted or left unattended or",""
"","","","disabled on a road",""
"5","31. Section  178","-","Carriage of persons in",""
"","","","excess of authorized",""
"","","","number in private coaches",""
"","","","and of goods other  than",""
"","","","personal luggage in motor",""
"10","","","cars or private coaches",""
"","32. Section  179","-","Carriage of persons or",""
"","","","passengers in excess of",""
"","","","authorized  number, and of",""
"","","","goods other  than personal",""
"15","","","luggage in omnibuses",""
"","33. Section  188","-","Carriage on lorry or motor",""
"","","","tricycle van of goods in",""
"","","","excess of maximum load or",""
"","","","maximum axle load",""
"20","34. Section  189","-","Exceeding the number of",""
"","","","persons carried in a lorry",""
"","35. Section  190","-","Violation of regulations",""
"","36. Section  196","-","Failure to carry the",""
"","","","emission certificate and the",""
"","","","fitness certificate in the",""
"25","","","",""
"","","","vehicle",""
"","","","",".”."
