"","THE  GAZETTE  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","Part II of  August 18, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 21.08.2017)","",""
"","MOTOR  TRAFFIC  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Motor Traffic Act (Chapter 203)","",""
"","Ordered to be published by the Minister of Transport and Civil Aviation","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 18.00","","Postage : Rs.","15.00"
