"","Motor Traffic (Amendment)
19",""
"","(7)
by  the  substitution  for  the  definition  of  the",""
"","expression  “Special  purpose  vehicle”  of  the",""
"","following:-",""
"","“  “special  purpose  vehicle”  means  a  vehicle",""
"5","having a special chassis, or a general purpose",""
"","chassis  incorporating  major  modifications",""
"","designed  for  a  specific  purpose  which",""
"","includes  public  utility  vehicles  (garbage",""
"","trucks,  street  sweepers  &c.),  construction",""
"10","vehicles (mobile cranes, mobile drilling rigs,",""
"","mobile plants, freezer trucks, forklifts, loaders",""
"","&c.) and any other special vehicle used for",""
"","agricultural  purposes  and  maintenance;”;",""
"","(8)
the definition of the expression “vehicle” is hereby",""
"15","amended  by  the  substitution  for  the  words  “does",""
"","not  include  a  railway  locomotive.”  of  the  words",""
"","“does not include a railway locomotive;”;",""
"","(9)
by the insertion immediately after the definition of",""
"","the expression “vehicle” of the following :-",""
"20","“ “vehicle used by persons with disabilities” means",""
"","a motor vehicle which is specially designed",""
"","and  constructed,  or  adapted,  for  the  use  of",""
"","persons suffering from some physical defect",""
"","or disability and intended solely for the use",""
"","of such persons.”.",""
"25","",""
"","22.
The  Second  Schedule  to  the  principal  enactment,","Amendment"
"","","of  the"
"","as last amended by section 2 of the Increase of Fines Act, No.",""
"","","Second"
"","12 of 2005, is hereby amended as follows:-","Schedule  to"
