"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows :-","",""
"","1.","This  Act  may  be  cited  as  the  Motor  Traffic","Short  title."
"","(Amendment) Act, No.     of 2017.","",""
"5","","","Amendment"
"","2.","The  Motor  Traffic  Act  (Chapter  203)  (hereinafter",""
"","","","of  the  Motor"
"","referred to as the “principal enactment”) is hereby amended–","",""
"","","","Traffic  Act,"
"","","","(Chapter"
"","","","203)."
"","(1)","by 
the  substitution 
for 
the  words  “driver",""
"","","improvement points” wherever those words occurs",""
"","","in  the  principal  enactment  or  in  any  written  law,",""
"10","","notice,  notification,  contract,  communication  or",""
"","","other document, of the words “demerit points”;",""
"","(2)","by the substitution for the words “invalid carriage”",""
"","","wherever  those  words  occurs  in  the  principal",""
"","","enactment or in any written law, notice, notification,",""
"15","","contract, communication or other document, of the",""
"","","words “vehicle used by persons with disabilities”;",""
"","(3)","by the substitution for the words “Regular Driving",""
"","","Licence”  wherever  those  words  occurs  in  the",""
"","","principal enactment or in any written law, notice,",""
"20","","notification,  contract,  communication  or  other",""
"","","document, of the words “Driving Licence”.",""
