"","18","","Motor Traffic (Amendment)"
"","","","(ii)
a vehicle used by the Police by the"
"","","","use of a red light and blue light; and"
"","","","(iii)
an  ambulance  by  the  use  of  a  red"
"","","","light; and ”;"
"5","","(4)","by  the  repeal  of  the  definition  of  the  expression"
"","","","“invalid  carriage”;"
"","","(5)","by the insertion immediately after the definition of"
"","","","the  expression  “motor  cycle”  of  the  following"
"","","","definition:-"
"10","","","“ “motor  home”  means  a  vehicle  designed  and"
"","","","constructed without  a trailer for transport and"
"","","","accommodation of passengers, provided that"
"","","","the  number  of  passengers  being  carried"
"","","","(including the driver) does not exceed six in"
"15","","","number,  and  the  gross  vehicle  weight  does"
"","","","not  exceed  four  thousand  five  hundred"
"","","","Kilograms;”;"
"","","(6)","by the insertion immediately after the definition of"
"","","","the  expression  “public  stand”  of  the  following"
"20","","","definition:-"
"","","","“ “quadricycle” means a vehicle having a tare less"
"","","","than  500  Kilograms  and  having  an  engine"
"","","","capacity  between  199CC  and  499CC  or"
"","","","having maximum continuous rated power that"
"25","","","does  not  exceed  15KW  in  the  case  of  an"
"","","","electric motor or in the case of electric vehicles"
"","","","having  right  hand  driven  integrated  closed"
"","","","body  and  motor  vehicles  in  this  class  used"
"","","","for carrying persons having seating capacity"
"30","","","not  more  than  five  persons  including  the"
"","","","driver  or  carrying  goods  having  maximum"
"","","","gross vehicle weight of 1000 Kilograms;”;"
