"","4",",yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;"
"","","rq;fk; ($l;bizj;jy;)"
"","","(C)
rq;fj;jpd; rka kw;Wk; Md;kPf rlq;Ffis elj;Jjy;@"
"","","(v)
,];yhkpa ek;gpf;ifahsh;fSf;F kj;jpapy; jhgf"
"","","uhd  n\a;`pd;  kj;`g;  rhh;e;jjhd  jhPf;fj;Jy;"
"","","m&]pa;aj;jpy; fhjphpa;ah`; #gpj;Jt Nghjid"
"5","","fshd Rd;dj; ty; [kh mj; ,];yhkpa tho;f;if"
"","","Kiwia Cf;Ftpj;jy;@"
"","","(V)
kj;`g; rhh;e;jjhd Nfhl;ghLfisAk;> ,];yhkpa"
"","","fyhr;rhuj;ijAk;>  NghjidfisAk;>  #gpj;J"
"","","tj;ijAk;  gpugy;ag;gLj;Jjy;@  kw;Wk;  rKjha"
"10","","ed;ikf;fhd nraw;ghLfis Cf;Ftpj;jy;@"
"","","(I)
jhgfuhd  n\a;`pd;  E}y;fs;  mtuJ  tho;f;if"
"","","tuyhW gw;wpa Muha;r;rpfis Nkw;nfhs;sy;@"
"","","(x)
gs;spthry;fs;>  jf;fpahf;fs;>  kj;u]hf;fs;>  mw"
"","","epiyaq;fs;> K];ypk; jh;fhf;fs;> rka topghl;Lj;"
"15","","jyq;fs; kw;Wk; NtW epWtdq;fis eph;khzpj;jy;"
"","","kw;Wk; Kfhikj;Jtk; nra;jy;@"
"","","(X)
gs;spthry;fs;>  jf;fpahf;fs;>  kj;u]hf;fs;>  mw"
"","","epiyaq;fs;> K];ypk; jh;fhf;fs;> rka topghl;Lj;"
"","","jyq;fs; kw;Wk; NtW epWtdq;fis fl;bnaOg;"
"20","","gy;>  jpUj;jpaikj;jy;  kw;Wk;  guhkhpj;jYf;fhf"
"","","epjpaq;fisj; jpul;Ljy;> ed;nfhilfisg; ngWjy;"
"","","kw;Wk; nghUl;fis Vw;Wf;nfhs;sy; kw;Wk; rka>"
"","","Md;kPf rlq;Ffis elj;Jjy;@"
