"","5
,yq;if jhPf;fj;Jy; m&]pa;aj;jpy; fhjphpa;ah`;",""
"","rq;fk; ($l;bizj;jy;)",""
"","",""
"","4. (1) ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;","$l;Lj;jhgdj;"
"","","jpd;"
"","jpdJk; Vw;ghLfSf;fika> tl;baw;w tq;fpf; fzf;Ffisj;",""
"","","nghJthd"
"","jpwg;gjw;Fk;> NgzptUtjw;Fk; kw;Wk; KbTWj;Jtjw;Fk;>","jj;Jtq;fs;."
"","gpizAld;  my;yJ  gpizapd;wp  gzj;ij  tl;baw;w",""
"5","fldhfg;  ngWtjw;Fk;>  Nrfhpg;gjw;Fk;>  khdpaf;nfhil",""
"","fisAk;>  nfhilfisAk;  ngWtjw;Fk;  Nrfhpg;gjw;Fk;",""
"","nrytopg;gjw;Fk;>  $l;Lj;jhgdj;jpdhy;  chpj;jhf;fpf;",""
"","nfhz;Ls;s my;yJ nfhs;sg;gl;l my;yJ itj;jpUf;fg;",""
"","gLfpd;w VNjDnkhU fhzpapy; VNjDnkhU fl;llj;ij",""
"10","fl;Ltjw;fhf  mjd;  epjpia  KjyPL  nra;tjw;Fk;>  fhzp",""
"","fisf; nfhs;tjw;Fk;> nfhs;tdT nra;tjw;Fk;> Fj;jiff;F",""
"","tpLtjw;Fk; my;yJ thliff;F tpLtjw;Fk; mirAk; Mjdq;",""
"","fs; kw;Wk; tof;Fj;jhf;fy; nra;ag;gl;Ls;s Mjdq;fspy;",""
"","KjyPL  nra;tjw;Fk;>  $l;Lj;jhgdj;jpd;  VNjDnkhU",""
"15","my;yJ  midj;J  Fwpf;Nfhs;fisAk;  epiwNtw;wpf;",""
"","nfhs;tjw;Fj;  Njitahd  Mszpapdiu  Nritapy;",""
"","<LgLj;Jtjw;Fk;  Nritapy;  mkh;j;Jtjw;Fk;  kw;Wk;",""
"","NritapypUe;J ePf;Ftjw;Fkhd mjpfhuk; cl;gl $l;Lj;",""
"","jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ  mtw;wpy;  VNjD",""
"20","nkhd;iw va;Jk; nghUl;L my;yJ Nkk;gLj;Jk;nghUl;L",""
"","my;yJ  Kd;Ndw;Wk;nghUl;L  Njitahd  my;yJ",""
"","crpjkhd vt;tpjkhd midj;Jr; nray;fisAk;> tplaq;",""
"","fisAk; fUkq;fisAk; nra;tjw;Fk;> nrayhw;Wtjw;Fkhd",""
"","jj;Jtj;ijf; $l;Lj;jhgdk; nfhz;bUj;jy; Ntz;Lk;.",""
"25","vJ vt;thwpUg;gpDk;> $l;Lj;jhgdj;jpd; mjpfhukhdJ>",""
"","vy;yhr; re;jh;g;gq;fspYk;> Rd;dj; ty; [khmj; nfhs;if",""
"","fSf;F ,zq;fpajhf eilKiwg;gLj;jg;gLjy; Ntz;Lk;.",""
"","(2)  Vw;GilathW>  rq;fj;jpw;F  chpj;jhf;fg;gl;Ls;s>",""
"","nrhe;jkhd>  chpikAs;s>  mh;g;gzpf;fg;gl;l  my;yJ",""
"30",",izf;fg;gl;l my;yJ Kfhik nra;ag;gLfpd;w VNjD",""
"","nkhU  Mjdk;  njhlh;gpy;  jhgfuhd  Md;kPfj;  jiyth;>",""
"","rq;fk; my;yJ $l;Lj;jhgdj;jpw;F my;yJ mjd; rhh;gpy;",""
"","rl;l  eltbf;iffis  Nkw;nfhs;tjw;fhd  jj;Jtj;ijf;",""
"","$l;Lj;jhgdk; nfhz;bUj;jy; Ntz;Lk;.",""
