"","2","2011 Mk; Mz;bd; 32 Mk; ,yf;f> flw;gil"
"","","(jpUj;jr;) rl;lk;"
"","","mth;>  mjd;gpd;dh;>  fg;ld;  vd;w  gjtp"
"","","thpirf;Ff;  Fiwahj  mYtynuhUtUf;F>"
"","","Fw;wQ;rhl;lg;gl;ltiur;  RUf;fKiwapy;"
"","","tpsq;Fk;gb  mjpfhukspf;fyhk;  :"
"","","Mapd;>  tpsf;fk;  njhlq;Ftjw;F  Kd;ghf"
"","","tpsf;fj;ij  elhj;Jtjw;F  mjpfhukspf;"
"","","fg;gl;l  mYtyh;>  Fw;wQ;rhl;lg;gl;lthplk;  -"
"","",""
"","","(i)"
"","","tpsq;fg;gLtjw;fh @ my;yJ"
"","",""
"","","(ii)"
"","","tjw;fh @"
"","","mth;  tpUk;Gfpd;whnud;gijf;  Nfl;ly;"
"","","Ntz;Lk;."
"","","Mapd;>  vt;thwhapDk;>  Fw;wQ;rhl;lg;gl;lth;"
"","","gil  ePjpkd;wnkhd;wpdhy;  tpsq;fg;gL"
"","","tjw;F tpUk;Gthuhapd;> mj;jifa mYtyh;>"
"","","Fw;wk;rhl;lg;gl;lth;  gil  ePjpkd;wnkhd;wp"
"","","dhy;  tpsq;fg;gLtjw;fhd  eltbf;iffis"
"","","cldbahf vLj;jy; Ntz;Lk; :"
"","","Mapd;> NkYk;> jtnwhd;iwr; RUf;fKiwapy;"
"","","tpsq;Ffpd;w  mYtynuhUthpd;  jz;lidj;"
"","","jj;Jtk;> rpNul;l jd;ik ,og;gpf;fg;gLtjw;F"
"","","my;yJ jz;lidfs; gw;wpa mstPl;by; NtW"
"","","VNjDk;  ghuJ}uk;  Fiwe;j  jz;lidf;F"
"","","kl;Lg;gLj;jg;gLjy;  Ntz;Lk;."
"xt;thikapd;","","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;","",""
"","","xt;thik  Vw;gLk;gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"rpq;fs  ciu","",""
"","epw;wy; Ntz;Lk;.",""
"NkNyhq;fp","",""
