"Act, No. 33 of 2011",""
"[Certified on 19th July, 2011]",""
"L.D.—O. Inc. 14/2009",""
"AN ACT TO INCORPORATE THE SRI LANKA ECONOMIC ASSOCIATION",""
"WHEREAS  an  Association  called  and  known  as  the","Preamble."
"“Sri  Lanka  Economic  Association”  has  heretofore  been",""
"formed as a limited liability company under the Companies",""
"Act, No. 17 of 1982 and has made an application to re-register",""
"under  Act,  No.  7  of  2007  for  the  purpose  of  effectually",""
"carrying  out  and  transacting  all  objects  and  matters",""
"connected with the said Association according to the rules",""
"agreed to by its members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant  the  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Sri  Lanka  Economic","Short  title."
"Association (Incorporation) Act, No. 33 of 2011.",""
"","Incorporation  of"
"2.
From  and  after  the  date  of  commencement  of  this",""
"","the  Sri  Lanka"
"Act, such and so many persons as now are members of the",""
"","Economic"
"Sri Lanka Economic Association (hereinafter referred to as","Association."
"“the  Association”)  and  such  other  persons  shall  hereafter",""
"be  admitted  as  members  of  the  Corporation  hereby",""
"constituted,  shall  be  a  body  corporate  with  perpetual",""
"succession  under  the  name  and  style  of  the  “Sri  Lanka",""
"Economic  Association”    (hereinafter  referred  to  as  “the",""
"Corporation”) and by that name may sue and be sued with",""
"full power and authority to have and to use a common seal",""
"and alter the same at its pleasure.",""
"2-PL  004990—3,090  (07/2010)",""
