"thsh; xUtuhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
""
"(i)"
"my;yJ rl;lj;jhy; jhgpf;fg;gl;l NtW VNjDk;"
"epWtfj;jpd; cWg;gpdh; xUtuhf ,Ug;gtUk;"
"fzf;fha;thsh; xUtuhfj; njhopy; Ghptjw;F"
"mj;jifa epWtfj;jpd; Nguitahy; toq;fg;"
"gl;l rhd;wpjnohd;iw itj;jpUg;gtUkhd"
"jdpahs; xUth; @ my;yJ"
""
"(ii)"
"gq;fhsh; xt;nthUtUk; ,yq;ifg; gl;laf;"
"fzf;fhsh; epWtfj;jpd; my;yJ  rl;lj;jhy;"
"jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"cWg;gpdnuhUtuhf ,Ug;gJld; fzf;fhsh;"
"xUtuhfj;  njhopy;  Ghptjw;F  mj;jifa"
"epWtfj;jpd; Nguitahy; toq;fg;gl;l rhd;wpj"
"nohd;iw cilatUkhf cs;shNuh me;jf;"
"fzf;fhsh; fofk;>"
