"","2","2010 Mk; Mz;bd; 4 Mk; ,yf;f> rpwpepnt];"
"","","gpu[hkpj;u r‘Nahfpjh Nfe;jpuk;"
"","","($l;bizj;jy;) rl;lk;"
"","","ifNahUk;  mj;jifa  vz;zpf;ifapdUkhd  Ml;fs;"
"","","’’rpwpepnt]; gpu[hkpj;u r‘Nahfpjh Nfe;jpuk;"""" vd;w ngah;"
"","","kFlj;jpd;fPo;  ,ilawhtopAhpiknfhz;l  $l;bizf;fg;"
"","","gl;lnjhU FOnthd;whjy; Ntz;Lk; vd;gJld; ,g;ngah;"
"","","nfhz;L mJ tof;Fj;njhLf;fyhk; vd;gJld; mjw;nfjp"
"","","uhf    tof;Fj;njhLf;fTk;glyhk;>    mj;Jld;    nghJ"
"","",",yr;rpidnahd;iw itj;jpUf;fTk; gad;gLj;jTk; mJ"
"","","tpUk;gpahq;F  mjid  khw;wTk;  KOj;  jj;JtKk;"
"","","mjpfhuKk; nfhz;bUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; ve;jg; nghJf; Fwpf;Nfhs;fSf;fhf"
"nghJf;","",""
"","","mikj;JUthf;fg;gLfpd;wNjh me;jg; nghJf; Fwpf;Nfhs;"
"Fwpf;Nfhs;fs;.","",""
"","","fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;gLj;"
"","jg;gLfpd;wJ :(cid:131)",""
