"","pay them such salaries, allowances and gratitutes as",""
"","may be determined by the Corporation.",""
"","5.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the"
"","other provisions of this Act and the rules in force for the time",""
"","","Corporation."
"30","being  of  the  Corporation,  be  administered  by  a  Board  of",""
"","Directors  consisting  of  the  Director  General,  the  Deputy",""
"","Chairman,  the  Secretary,  Deputy  Secretary  and  Treasurer",""
"","and not less than seven other members elected in accordance",""
"","with such rules.",""
