"","qualified auditor as may be determined by the Board.",""
"","","In this section, “qualified auditor” means—"
"","(a)","an individual who, being a member of the Institute"
"10","","of Chartered Accountants of Sri Lanka, or any other"
"","","institute established by law, possesses a certificate"
"","","to practice as an Accountant, issued by the Council"
"","","of such Institute; or"
"","(b)","a firm of Accountants, each of the resident partners"
"15","","of  which,being  a  member  of  the  Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"","","institute established by law, possesses a certificate"
"","","to practice as an Accountant, issued by the Council"
"","","of such Institute."
