"","","Hector Appuhamy Helping Hand Charity
3"
"","","Foundation  (Incorporation)"
"","(k)","to  design    and  implement  social  mobilization"
"","","programmes  for  the  development  of  children  and"
"","","women  and  implementing  education  and  training"
"","","programmes for this purpose;"
"5","(l)","to initiate and implement technical, industrial and"
"","","computer  vocational  training  institutions  and"
"","","programmes so that young men and women from"
"","","families  of  low  social  strata  can  gain  self"
"","","employment  opportunities;"
"10","(m)","to  provide  training  necessary  for  young  men  and"
"","","women  engaged  in  agriculture  and  guiding  them"
"","","towards export crops cultivation, organizing local"
"","","and  foreign  marketing  activities  necessary  for  it,"
"","","and providing space necessary for cultivation;"
"15","(n)","to provide assistance in times of natural disasters,"
"","","emergencies and accidents;"
"","(o)","to  provide  training  in  fields  of  engineering,"
"","","technology, carpentry, masonry and computing to"
"","","young men and women who do not get access for"
"20","","higher education and directing them towards such"
"","","vocations  and  starting  training  centres  necessary"
"","","for it;"
"","(p)","to do all or several such other acts and things as are"
"","","necessary  for  and  incidental  or  conducive  to  the"
"25","","attainment of the above objects."
