"","2","","Hector Appuhamy Helping Hand Charity",""
"","","","Foundation  (Incorporation)",""
"","","3.","The  general  objects  for  which  the  Corporation  is","General"
"","","","","objects  of  the"
"","","constituted are hereby declared to be—","",""
"","","","","Corporation."
"","","(a)","to  provide  medical  aid  and  food  to  the  poor,  the",""
"","","","destitute and the sick;",""
"5","","(b)","to conduct special services for needy school children",""
"","","","and to offer assistance by way of scholarships, library",""
"","","","facilities  and  other  necessary  educational  support",""
"","","","for students;",""
"","","(c)","to conduct classes for the students sitting for year",""
"10","","","five  scholarship,  GCE  (O/L)  and  GCE  (A/L)",""
"","","","examinations  by  experts  in  the  particular  field  of",""
"","","","education;",""
"","","(d)","to support and encourage the services provided by",""
"","","","senior citizens’ organizations;",""
"15","","(e)","to  develop  pre-schools  for  early  childhood",""
"","","","development of the needy children;",""
"","","(f)","to give aid by way of scholarships to any officer or",""
"","","","servants engaged in the furtherance of the objects",""
"","","","of the Corporation;",""
"20","","(g)","to  promote  understanding,  co-operation  and",""
"","","","friendship  with  similar  institutions  within  and",""
"","","","outside Sri Lanka;",""
"","","(h)","to organize employees of small and medium scale",""
"","","","industries  and  enterprise  services  and  working",""
"25","","","towards their future advancement;",""
"","","(i)","to initiate and implement economic, social, cultural",""
"","","","and  environmental  development  activities  in",""
"","","","Sri Lanka and providing guidance necessary for it;",""
"","","(j)","to  combat  waste  and  corruption  and  utilize  all",""
"30","","","resources  belonging  to  our  community  in  a  very",""
"","","","useful manner;",""
