"","AN  ACT  TO  INCORPORATE  THE  HECTOR APPUHAMY HELPING",""
"","HAND CHARITY FOUNDATION",""
"","WHEREAS  a  Foundation  called  and  known  as  the","Preamble."
"","“Hector  Appuhamy  Helping  Hand  Charity  Foundation”",""
"","heretofore  been  formed  in  Sri  Lanka  for  the  purpose  of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected  with  the  said  Foundation  according  to  the  rules",""
"","agreed by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted several objects and",""
"","matters for which it was established, and has applied to be",""
"10","incorporated,  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","","Short  title."
"","1.
This  Act  may  be  cited  as  the  Hector  Appuhamy",""
"15","Helping  Hand  Charity  Foundation  (Incorporation)  Act,",""
"","No.    of 2021.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the  Hector"
"","such and so many persons as now are members of the “Hector",""
"","","Appuhamy"
"","Appuhamy Helping Hand Charity Foundation” (hereinafter","Helping"
"","","Hand  Charity"
"20","referred to as the “Foundation”) or shall hereafter be admitted",""
"","","Foundation."
"","as members of the Corporation hereby constituted shall be a",""
"","body corporate with perpetual succession under the name and",""
"","style  of  the  “Hector  Appuhamy  Helping  Hand  Charity",""
"","Foundation” (hereinafter referred to as the “Corporation”) and",""
"25","by  that  name  may  sue  and  be  sued,  with  full  power  and",""
"","authority to have and use a common seal and alter the same at",""
"","its pleasure.",""
