"","Hector Appuhamy Helping Hand Charity
5",""
"","Foundation  (Incorporation)",""
"","(2) The first Board of Directors of the Corporation shall",""
"","consist  of  the  members  of  the  Board  of  Directors  of  the",""
"","day  immediately  preceding  the  date  of  commencement  of",""
"","this Act.",""
"5","6.
(1) It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation."
"","to time, at any general meeting and by the votes of not less",""
"","than two thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provisions of this Act or any",""
"","other written law,  for the admission, withdrawal or expulsion",""
"10","of members, the election of the Board of Management, for",""
"","the conduct of the duties of the office bearers, agents, officers",""
"","and  servants  of  the  Corporation,  for  the  procedure  to  be",""
"","followed in the transaction of business by the Corporation",""
"","and  the  Board  of  Management  and  generally,  for  the",""
"15","management  of  the  affairs  of  the  Corporation  and  the",""
"","accomplishment of its objects. Such rules when made may",""
"","at a like meeting and in like manner, be altered, added to,",""
"","amended or rescinded.",""
"","(2) The members of the Corporation shall be subject to",""
"20","",""
"","the rules of the Corporation.",""
"","7.
(1)  The  Corporation  shall  have  its  own  Fund.  All","Funds  of  the"
"","","Corporation."
"","moneys  received  by  way  of    gifts,  bequests,  donations,",""
"","transfers,  subscriptions,  contributions  or  fees  shall  be",""
"","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"25","Banks as the Board  of Management shall determine.",""
"","(2) There shall be paid out of the Fund of the Corporation,",""
"","all such sums of  money as may be required to defray any",""
"","expenditure incurred by the Corporation in carrying out the",""
"","objects of the Corporation.",""
"30","(3)  The  moneys  and  property  of  the  Corporation",""
"","whosesoever  derived  shall  be  applied  solely  towards  the",""
"","promotion of the objects as set forth herein and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or otherwise, to any member of the",""
"35","Corporation.",""
