"","5. Section 7 of the principal enactment is hereby amended"
"as follows:–",""
"(1)","by  the  renumbering  of  that  section  as  subsection"
"","(1) thereof; and"
"(2)","by the addition, immediately after the renumbered"
"","subsection  (1) 
thereof, 
the  following  new"
"","subsection:–"
"","“(2) Upon the demise of a testator in a joint last"
"","will,  testamentary  proceedings  shall  be  instituted"
"","under Chapter XXXVIII or Chapter XXXVIIIB of"
"","the Civil Procedure Code (Chapter 101), as the case"
"","may  be,  to  obtain  the  probate  or  letters  of"
"","administration  with  the  will  annexed  proving  the"
"","will.”."
