"(hereinafter referred to as the “principal enactment”) is hereby","","","","",""
"repealed and the following section is substituted therefor:–","","","","",""
"","2. (1) It shall be lawful for any person who","","","",""
"","has  reached  the  age  of  eighteen  years  and","","","",""
"","residing within or outside Sri Lanka to execute","","","",""
"","a will bequeathing and disposing any movable","","","",""
"","and  immovable  property  and  all  and  every","","","",""
"","estate, right, share or interest in any property","","","",""
"","which belong to him at the time of death and","","","",""
"","which,  if  not  so  devised,  bequeathed  or","","","",""
"","disposed would devolve upon his heirs of such","","","",""
"","person  not  legally  incapacitated  from  taking","","","",""
"","the same as he shall seem fit.","","","",""
"","(2) Every testator shall have full power to","","","",""
"","make such testamentary disposition as he shall","","","",""
"","feel disposed, and in the exercise of such right","","","",""
"","to  exclude  any  child,  parent,  relative,  or","","","",""
"","descendant, or to disinherit or omit to mention","","","",""
"","any such person, without assigning any reason","","","",""
"","for such exclusion, disinheritance, or omission,","","","",""
"","any law, usage, or custom now or herefore in","","","",""
"force","in","Sri  Lanka","to","the","contrary"
"","notwithstanding.”.","","","",""
