"","4","Lkscf;,a  iïm;a"
"","","^W!&
fï mkf;a wruqKqj,g wkql+,j hï kshuhka iy"
"","","fldkafoais  u;""  Lkscf;,a  iïm;a  .súiqul  hï"
"","","fldka;%d;alrejl=f.a iyNd.S;aj whs;sh mejÍug fyda"
"","","udre lsÍug wod< ldrKd ms<sn| wud;Hjrhd fj;"
"5","","ks¾foaY bÈßm;a lsÍu;"
"","","^t& ñ, .Kka le|ùfï"" we.hSfï iy ,xiq m%odkh lsÍfï"
"","","l%shdj,Ska ys § wjYH jk mßÈ ish¨ jHqyd;aul iy"
"","","fjk;a mßmd,kuh iydh ,nd §u;"
"","","^ta&
fï  mkf;a  wruqKq  idlaId;a  lr  .ekSu  i|yd"
"10","","wêldßhg wjYH jk hï ld¾h uKav,hla fiajfha"
"","","fhoùu;"
"","","^T&
cd;Hka;r  jYfhka  ;r.ldÍ  Woa.dó  Lkscf;,a"
"","","l¾udka;hla ksis iy j.lsjhq;= wdldrfhka úêu;aj"
"","","isÿ lsÍu;"
"15","","^´& hï pxp, fyda ksYap, foam<la"" w;alr .ekSu"" oeÍu"""
"","","noaog fyda l=,shg .ekSu fyda §u"" Wlig §u"" Tvmkh"
"","","lsÍu"" úlsKSu fyda wkHdldrhlska neyer lsÍu;"
"","","^l& Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; ;eke;a;kaf.ka"
"","","fyda mqoa., uKav,j,ska ,efnk m%odk"" ;Hd. fyda"
"20","","mß;Hd. Ndr .ekSu:"
"","","tfia jqj o"" fï mkf;a fjk;a hï úêúOdkhl"
"","","mgyeksj  l=ula  i|yka  jqj  o""  wêldßh  úiska"""
"","","uqo,aj,ska  ,efnk  ish¨  úfoaY  m%odk""  ;Hd.  fyda"
"","","mß;Hd. 
iïnkaOfhka 
úfoaY 
iïm;a"
"25","","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h  ,nd  .;"
"","","hq;= h;"
"","","^.& uKav,h úiska wkqu; lrkq ,nk mßÈ hï nexl=jl"
"","","fyda uQ,H wdh;khl úfoaY jHjydr uqo,ska we;=¿j"""
"","",".sKqï újD; lsÍu iy mj;ajd f.k hdu iy fï"
"30","","mk; m%ldrj Lkscf;,a iïm;a ixj¾Ok wruqo,"
"","","mßmd,kh lsÍu;"
