"","36","Lkscf;,a  iïm;a",""
"","","^w&
m%ldYs;j bj;alrkq ,nkafka kï"" fyda fï mk;",""
"","","hgf;a  ksl=;a  lrk  ,o  kj  n,m;%""  t<fUk  ,o",""
"","",".súiqï fyda idok ,o ksfhda.j,g wkkql+, jkafka",""
"","","kï ñi"" ;jÿrg;a j,x.= iy n,d;aul jk njg",""
"5","","i,lkq  ,eìh  hq;=  h'  hï  wkkql+,;djhla  we;s",""
"","","jqjfyd;a""  túg  wjia:dfjdaÑ;  mßÈ""  w¨;a  n,m;%""",""
"","",".súiqï fyda ksfhda. n,meje;aúh hq;= h¦",""
"","","^wd&
mgyeksj m%ldYs; úêúOdkhla idokq ,nkafka kï",""
"","","ñi"" tu lghq;= fï mk; hgf;a wjika lrk ,o",""
"10","","fyda isÿlrk ,o fyda lrf.k hk ,o lghq;= f,i",""
"","",";jÿrg;a  j,x.=  iy  n,d;aul  jk  njg  i,lkq",""
"","",",eìh hq;= h'",""
"","","51'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:"
"","","","ksrEmKh"
"","fï mkf;a-","",""
"15","","—hdno  l,dmh˜  hkafkka""  cd;sl  rdcH  iNdfõ  1976",""
"","","wxl  22  ork  iuqøSh  l,dm  ms<sn|  mkf;a  4  jk",""
"","","j.ka;sh hgf;a idok ,o m%ldYkh u.ska Y%S ,xldfõ",""
"","","hdno l,dmh njg m%ldYhg m;a lrkq ,nk l,dmh",""
"","","woyia fõ¦",""
"20","","—fldka;%d;alre˜  hkafkka""  Lkscf;,a  iïm;a  .súiqula",""
"","","hgf;a Lkscf;,a fufyhqï isÿlsÍug n,h mjrd",""
"","","we;s foaYSh fyda úfoaYSh ;eke;a;l= fyda ixia:djla",""
"","","woyia jk w;r"" Bg taldnoaO wOHhk fufyhqï o",""
"","","we;=<;a fõ¦",""
"25","","—wkkH wd¾Ól l,dmh˜ hkafkka cd;sl rdcH iNdfõ",""
"","","1976 wxl 22 ork iuqøSh l,dm mss<sn| mkf;a 5 jk",""
"","","j.ka;sh hgf;a idok ,o m%ldYkh u.ska m%ldYhg",""
"","","m;a lrk ,o wkkH wd¾Ól l,dmh woyia fõ¦",""
"","","—uQ,H ia:dhs;djh˜ hkafkka"" wdKavqfõ uQ,H m%;sm;a;shla",""
"30","","fjkia jk úgl hï uq,H mrdñ;Ska fjkia lsÍu",""
"","","i|yd bv ,nd foñka Lkscf;,a iïm;a .súiqulg",""
