"","39
Lkscf;,a  iïm;a"
"","—foaYSh uqyqÿ ;Srh˜ hkafkka"" cd;sl rdcH iNdfõ 1976"
"","wxl  22  ork  iuqøSh  l,dm  ms<sn|  mkf;a  2  jk"
"","j.ka;sh  hgf;a  lrkq  ,en  we;s  m%ldYkh  u.ska"
"","Y
%S ,xldfõ foaYSh uqyqÿ ;Srh jYfhka m%ldYhg m;alr"
"5","we;s uqyqÿ iSud woyiajk w;r"" Y%S ,xld wNHka;r"
"","c, ;Srh o Bg we;=<;a fõ¦"
"","—tall ixj¾Okh˜ hkafkka"" .fõIK ìï fldgia tlla"
"","fyda lsysmhl udhsï ;=< msysá fyda ixj¾Ok n,m;%"
"","foll fyda jeä .Kkl wdjrKh jk ìï m%foaYh"
"10",";=< msysáhd jQ fmdÿ wdlrhl ixj¾Okh woyia fõ¦"
"","—tlai;a cd;Skaf.a id.r kS;sh ms<sn| iïuq;sh˜ hkafkka"""
"","1992    j¾Ifha    §    cefuhsld    fudkafgf.da"
"","fndlafla§(Bay)  iïu;  lr.kakd  ,o""  1994"
"","fkdjeïn¾ ui 16 jk Èk n,d;aulNdjhg m;ajQ"
"15","1994  cQ,s ui 19 jk Èk Y%S ,xldj úiska w;aika"
"","lrk ,o tlai;a cd;Skaf.a id.r kS;sh ms<sn| iïuq;sh"
"","woyia fõ¦ iy"
"","—Woa.dó˜ hkafkka"" fldka;%d;alrejl= iuÕ Lkscf;,a iy"
"","iajNdúl jdhq mj;sk ia:dk y÷kd.ekSu"" fmd<j"
"20","yEÍu"" mÍlaId lsÍu iy ksIamdokh lsÍu i|yd mshjr"
"",".ekSu msKsi uQ,sl jYfhka lghq;= lrkq ,nk iy"
"",".fõIKh  lsÍu  yd  ixj¾Okh  lsÍu  yd  wod<  jQ"
"","Lkscf;,a iy iajNdúl jdhq l¾udka;fha fufyhqï"
"","wjê woyia fõ'"
