"5","4'","wêldßfha n,;,"" ld¾h iy l¾;jH my; i|yka"
"","mßÈ úh hq;= h:-",""
"","","^w& .fõIK  ìï  fldgia  iy  ixj¾Ok  ìï  fldgia"
"","","iSudxlkh lsÍug iy tu ìï fldgia kï lsÍug"
"","","wlafjrf<ys iy f.dvìï m%foaYj,"" fmd<fõ u;=msg"
"10","","cd,l  fldgia  njg  fnod  fjka  lrk  is;shula"
"","","ms<sfh< lsÍu iy taldnoaO wOHhkhka i|yd kï"
"","","l< hq;= m%foaY ks¾Kh lsÍu iy iSudxlkh lsÍu;"
"","^wd&","16 jk j.ka;sh m%ldrj iSudxlkh lr we;s iy kï"
"","","lr we;s mßÈ ìï fldgiaj, wdfhdackh i|yd mj;sk"
"15","","ìï m%udKh wf,ú m%j¾Okh lsÍu;"
"","^we&","wjYH wjia:dj, §"" wud;H uKav,h úiska m;a lrk"
"","",",o m%uka;%k lñgqj úuid"" tla tla Lkscf;,a iïm;a"
"","",".
úiqfuys we;=<;a lrk ,o kshuhka iy fldkafoais"
"","","fldka;%d;alrejka iu`. idlÉPd lsÍu;"
"20","^wE&","fï mk; m%ldrj ksl=;a lrkq ,eîug kshñ; ish¨"
"","","n,m;%  iy  iy;sl  ksl=;a  lsÍu  iy  tajd  wj,x.="
"","","l
Íu"" w;aysgqùu"" fjkia lsÍu fyda ixfYdaOkh lsÍu;"
"","^b&","fï mk; m%ldrj ksl=;a lrkq ,nk n,m;% i|yd"
"","","jk n,m;% .dia;=j ksYaph lsÍu iy tu .dia;=j wh"
"25","","l
Íu;"
"","","^B& Lkscf;,a fufyhqï kshdukh lsÍu i`oyd wjYH"
"","","úh yels hï úOdk iy ud¾f.damfoaY ksl=;a lsÍu;"
"","^W&","o;a;  /ialr  .ekSu""  n,m;%  ,nd§u  iy  o;a;"
"","","l<ukdlrKh wdÈ Woa.dó Lkscf;,a l¾udka;hg"
"","","wod< ish¨ .súiqïj,g t<öu;"
"30","",""
