"","12
Lkscf;,a  iïm;a"
"","^2& m%;sm;a;s WmfoaYl lñgqfõ Wmfoia u;"" wud;Hjrhd"
"","úiska  wjYH  mßÈ  ;jÿrg;a  f;dr;=re  le|jkq  ,eìh  yels"
"","w;r"" Tyq úiska fjk;a foa w;r"" tys olajkq ,nk ud¾f.damfoaY"
"","uQ,O¾u"" l%shdud¾. iy ie,iqï iy foaYSh Lkscf;,a iïm;a"
"5",".fõIKh  lsÍu""  ixj¾Okh  lsÍu""  ksIamdokh  lsÍu  iy"
"","l<ukdlrKh lsSÍu úêu;a lsÍug wod<j wkq.ukh lrkq"
"",",eìh hq;= iuqÉÑ; l%shdj,sh wka;¾.; jk Woa.dó Lkscf;,a"
"","l¾udka;h ms<sn`o cd;sl m%;sm;a;sh ilia lsÍu i|yd Wmfoia"
"",",nd Èh hq;= h'"
"10","^3& wud;Hjrhd úiska bkamiqj Woa.dó Lkscf;,a l¾udka;h"
"","m
<
n| cd;sl m%;sm;a;sh wkqu;h i|yd wud;H uKav,h fj;"
"","bÈßm;a lrkq ,eìh hq;= h'"
"","^4& tfia wkqu; lrkq fkd,enQ Woa.dó Lkscf;,a l¾udka;h"
"","ms<sn| cd;sl m%;sm;a;sh tu wkkqu;fha Èk isg mßÉýkak"
"15","lrkq ,enQ f,i i,lkq ,eìh hq;= h'"
"","^5& ^3& jk Wmj.ka;sh hgf;a wud;H uKav,h úiska wkqu;h"
"","m
odkh lsÍfuka miqj"" tu cd;sl m%;sm;a;sh Woa.dó Lkscf;,a"
"","l¾udka;h ms<sn| cd;sl m%;sm;a;sh úh hq;= h'"
"","^6&  ^w&  Lkscf;,a  l¾udka;h  ms<sn|  cd;sl  m%;sm;a;sh"""
"20","m%;sm;a;s  WmfoaYl  lñgqj  úiska  wjYH  wjia:djkays  §"
"","iudf,dapkh lrkq ,eìh yels h'"
"","^wd& tu Lkscf;,a l¾udka;h ms<sn| cd;sl m%;sm;a;sh"""
"","m%;sm;a;s WmfoaYl lñgqfõ Wmfoia u;"" wud;Hjrhd úiska"
"","foaYSh iy f.da,Sh jYfhka Lkscf;,a l¾udka;fha ;dlaIKsl"
"25","iy  jdKscuh  ixj¾Okh  we;=¿j  Lkscf;,a  iïm;a"
"","l<ukdlrK  mßphka  iy  l%shdj,Ska  ys  kj  ixj¾Okhka"
"","isÿ lsÍu i|yd"" ixfYdaOkh lsÍu fyda fjkia lsÍu lrkq"
"",",eìh yels h'"
"","^we& tjeks iEu ixfYdaOkhla u fyda fjkia lsÍulau fï"
"30","j.ka;sfha  ksYaÑ;j  olajd  we;s  ld¾h  mámdáhg  wkql+,j"
"","isÿ lrkq ,eìh hq;= h'"
