"","lrkq ,nhs kï"" tu isú,a fyda wmrdO kvqfõ § tu ;eke;a;d","","","",""
"","úiska tu úhoï whlrf.k we;akï ñi"" tlS úhou wêldßfha","","","",""
"","wruqo,ska f.jkq ,eìh hq;= h'","","","",""
"","46'","^1&","^w&","fï mkf;a fyda ta hgf;a idokq ,nk ksfhda.","jerÈ"
"10","","","","W,a,x>kh lrkq ,nk¦",""
"","","","^wd&","41  jk  j.ka;sh  hgf;a  n,h  mjrkq  ,enQ",""
"","","","",";eke;a;l= úiska fï mk; u.ska fyda ta hgf;a""",""
"","","","","Tyqg mjrkq ,enQ hï n,;, l%shd;aul lsÍfï",""
"","","","","§ tu ;eke;a;dg m%;sfrdaOh olajkq ,nk fyda",""
"15","","","","ndOd lrkq ,nk¦",""
"","","","^we&","fï mk; hgf;a ksl=;a lrk ,o hï ±kaùul",""
"","","","","kshuhkag  wkql+,j  l%
shd  lsÍu  idOdrK",""
"","","","","fya;=jla fkdue;sj meyer yßkq ,nk¦",""
"","","","^wE&","fï mk; hgf;a ;ud úiska bÈßm;a lrk ,o",""
"20","","","","hï jd¾;djl fyda f;dr;=rl fyda .fõIK",""
"","","","","ìï  fldgila  fyda  ixj¾Ok  ìï  fldgila",""
"","","","","iïnkaOfhka Lkscf;,a iïm;a .súiqulg fyda",""
"","","","","taldnoaO  wOHhk  .súiqulg  t<öu  i|yd",""
"","","","","bÈßm;a lrk ,o hï b,a,Sul ±k ±ku hï",""
"25","","","","wi;H m%ldYhla isÿlrkq ,nk¦",""
"","","","^b&","fï mk; hgf;a ;ud úiska bÈßm;a lrk ,o",""
"","","","","hï jd¾;djl fyda f;dr;=rl fyda .fõIK",""
"","","","","ìï  fldgila  fyda  ixj¾Ok  ìï  fldgila",""
"","","","","iïnkaOfhka Lkscf;,a iïm;a .súiqulg""",""
"30","","","","taldnoaO  wOHhk  .súiqulg""  .fõIK",""
"","","","","n,m;%hlg""  ixj¾Ok  n,m;%hlg""  tall",""
"","","","","ixj¾Ok  n,m;%hlg  fyda  hï  ixj¾Ok",""
"","","","","ie,eiaulg fyda tall ixj¾Ok ie,eiaulg",""
"","","","","t<öu  i|yd  lrk  ,o  hï  b,a,Sul  hï",""
"35","","","","isoaêuh lreKla is;du;du u. yßkq ,nk¦",""
