"","28
Lkscf;,a  iïm;a",""
"","41' wêldßh úiska ,sÅ;j n,h mjrkq ,enQ hï ks,Orhl=","we;=¨ùfï"
"","","n,;,"
"","úiska Lkscf;,a fufyhqï isÿlrkq ,nk hï jev ìulg",""
"","ljr fyda wjia:djl we;=¨ ù th mÍlaId lrkq ,eìh yels",""
"","w;r""  Lkscf;,a  iïm;a  .súiqfï  fyda    taldnoaO  wOHhk",""
"5",".súiqfï fyda fjk;a hï .súiqul kshu iy fldkafoais fyda",""
"",".fõIK n,m;%hla"" ixj¾Ok n,m;%hla fyda tall ixj¾Ok",""
"","n,m;%hla u.ska mkjk ,o kshu iy fldkafoais"" fï mkf;a",""
"","fyda ta hgf;a idok ,o ksfhda.j, hï úêúOdkj,g wkql+,j",""
"","lghq;= lrkq ,nk njg ksYaph lr .ekSu i|yd wjYH úh",""
"10","yels hï úu¾Yk fyda iólaIK isÿlrkq ,eìh yels h'",""
"","42' ^1&  wêldßh úiska tla tla ,s;a j¾Ih wjidkfha udi","jd¾Isl"
"","","jd¾;dj"
"","yhla  we;=<;  tu  j¾Ih  ;=<  wêldßh  úiska  isÿlrk  ,o",""
"","ld¾h ms<sn| iïmQ¾K .sKqï ,ndfoñka uQ,H jd¾;djla we;=¿j",""
"","jd¾Isl jd¾;djla wud;Hjrhd fj; Ndr fokq ,eìh hq;= h'",""
"15","^2&    wud;Hjrhd  úiska  jd¾Isl  jd¾;dfõ  msgm;a",""
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","","wêldßfha"
"","43' ^19 jk wêldrh jQ&  oKav kS;s ix.%yfha w¾:dkql+,j",""
"","","ish¨"
"","iy  ld¾h  i|yd  wêldßfha  ish¨  idudðlhka""  wêldßfha",""
"","","idudðlhka"
"","k
,Orhka"" fiajd kshqla;shka iy ksfhdað;hka rcfha fiajlhka",""
"","","wd§ka  rcfha"
"20","f,i i,lkq ,eìh hq;= h'","fiajlhka"
"","","f,i i,lkq"
"","",",eìh  hq;=  nj"
"","44' ^26 jk wêldrh jQ&  w,a,ia mkf;a w¾:dkql+,j wêldßh","wêldßh"
"","","Wmf,aLk.;"
"","Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r"" tu",""
"","","wdh;khla"
"","mkf;a úêúOdk ta wkqj f;areï .kq ,eìh hq;= h'",""
"","","úh  hq;=  nj"
"","45'
^1&  hï  wêlrKhla  bÈßfha  §  wêldßh  úiska  fyda","wêldßfha"
"","","wruqo,ska"
"25","wêldßhg tfrysj bÈßm;a lrk ,o hï isú,a fyda wmrdO",""
"","","f.úh  hq;="
"","kvq lghq;a;l § wêldßh úiska ork ,o ish,q úhoï wêldßfha",""
"","","úhoï"
"","wruqo,ska f.jkq ,eìh hq;= w;r"" tjeks hï isú,a fyda wmrdO",""
"","kvq lghq;a;l § wêldßhg f.jk ,o fyda wêldßh úiska",""
"","whlr.;a msßjeh muKla wêldßfha wruqo,g ner lrkq ,eìh",""
"30","hq;= h'",""
"","^2&  fï  mk;  hgf;a  uKav,fha  idudcslhl=""  wOHlaI-",""
"","ckrd,ajrhd fyda wêldßfha hï ks,Orhl= fyda fjk;a fiajd",""
