"","9
Lkscf;,a  iïm;a",""
"","^4&  frda.d;=r  ùu  fyda  fjk;a  hï  fya;=jla  ksid  fyda",""
"","Y%S  ,xldfjka  neyerj  isàula  ksid  uKav,fha  hï  m;al<",""
"","idudðlhl=g udi ;=klg fkdwvq ld,hla i|yd ;djld,slj",""
"","Oqrfha  ld¾h  bgq  lsÍug  fkdyelsjk  wjia:djl  §""  Tyq",""
"5","fkdmeñfKk  ld,h  ;=<  Tyq  fjkqjg  lghq;=  lsÍug""",""
"","wud;Hjrhd úiska 5^3&^wd& jk j.ka;sfha úêúOdkj,g hg;aj",""
"","fjk;a hï ;eke;a;l= m;a lrkq ,eìh hq;= h'",""
"","^5& uKav,fha hï m;al< idudðlhl="" Tyqf.a fkdmeñKSu",""
"","m
<
n| iNdm;sjrhd fj; mQ¾j oekqï §ulska f;drj uKav,fha",""
"10","wkq.dó /iaùï ;=klg meñKSug wfmdfydi;a jk wjia:djl",""
"","§""  tlS  idudðlhd  iajlSh  Oqrh  ysialr  we;s  f,i  i,lkq",""
"",",eìh hq;= w;r"" wud;Hjrhd úiska 5^3&^wd& jk j.ka;sfha",""
"","úêúOdkj,g  hg;aj""  tu  mqrmamdvqj  msrùu  i|yd  fjk;a",""
"",";eke;a;l= m;a lrkq ,eìh hq;= h'",""
"15","10'
^1&  uKav,fha  hï  /iaùula  i|yd  .KmqrKh",".KmQrKh"
"","","iy"
"","iNdm;sjrhd iy ks, n,fhka m;a jQQ idudðlhka fofofkl=",""
"","","uKav,fha"
"","we;=¿j idudðlhka miafofkl= úh hq;= h'",""
"","","/iaùï"
"","^2& wOHlaI-ckrd,ajrhd úiska uKav,fha ish¨ /iaùï",""
"","le|jkq ,eìh hq;= h'",""
