"","hq;= h'","",""
"","","^2& cd;sl Lkscf;,a fufyhqïlre úiska-",""
"","","^w&","hï noaO jHdmdrhl § rcfha  iyNd.S;aj whs;sh"
"","","","oeÍu iy ksIamdokh lrkq ,nk Lkscf;,aj,"
"20","","","rch  i;=  fldgi  l<ukdlrKh  lsÍu  lrkq"
"","","",",eìh hq;= h¦"
"","","^wd&","fjk;a ish¨ iyNd.S;aj whs;sh orkakka iu."
"","","","Lkscf;,a iïm;a .súiqfï wjYH;djkag iy noaO"
"","","","jHdmdrhg wêldßh úiska ksl=;a lrk ,o hï"
"25","","",".fõIK n,m;%hl fyda ixj¾Ok n,m;%hl"
"","","","fyda tall ixj¾Ok n,m;%hl olajd we;s kshu"
"","","","iy fldkafoaisj,g wkql+,j lghq;= lsÍug tlaj"
"","","","iy fjka fjkaj j.lsj hq;= h¦ iy"
"","","^we&","fjk;a iyNd.S;aj whs;sh orkakkaf.a Kh i|yd"
"30","","","fjka fjkaj j.lsj hq;= w;r tlaj j. fkdlsj"
"","","","hq;= h'"
