"","fhyhz;L""""  vdf;  Fwpg;gPLnra;ag;gLk;)  xt;nthU",""
"","fhyhz;Lf;fhfTk;  xt;nthU  thptpjpf;fg;glw;ghytuhd",""
"","MsplkpUe;Jk; tpjpg;gdT nra;ag;gLjy; Ntz;Lk;:-",""
"","(m)","2  Mk;  gphptpd;  ge;jp  (m)  tpy;  Fwpg;gPLnra;ag;"
"20","","gl;lnthU  thptpjpf;fg;glw;ghytuhd  Mspd;"
"","","tplaj;jpy;>  mwtPlhdJ>  mj;jifa  nghUspd;"
"","",",wf;FkjpapypUe;J  vOfpd;w  mj;jifa  Mspd;"
"","","nghWg;ghfTs;s nkhj;j tpw;gidtuT njhlh;gpy;"
"","","tpjpg;gdT nra;ag;gLjy; Ntz;Lk;@ mj;Jld;"
"25","(M)","2 Mk; gphptpd; (M)> (,) my;yJ (<) vd;Dk; ge;jpapy;"
"","","Fwpg;gPLnra;ag;gl;lnthU  thptpjpf;fg;glw;ghy"
"","","tuhd Mspd; tplaj;jpy;> mwtPlhdJ> mj;jifa"
"","","Mspd;  nghWg;ghfTs;s  nkhj;jtpw;gidtuT"
"","","njhlh;gpy; tpjpg;gdTnra;ag;gLjy; Ntz;Lk;."
