"","r%fg; ghJfhg;G cjTnjhif mwtPL
61"
"","fhTeh;f;F  kw;Wk;  nfhs;fyk;  nraw;gLj;Jeh;f;F"
"","chpkkspj;jy; 
rl;lj;jpYs;sthwhd  mNj"
"","nghUisAilajhjy; Ntz;Lk;@"
"","'',wf;Fkjp"""" vd;gJ> gazpapd; nrhe;jg; gazg;nghjpapy;"
"5",",yq;ifapDs; nfhz;LtUtjidj; jtph;f;fpd;wJ"
"","[''gazg;nghjp"""" vd;gJ> (235 Mk; mj;jpahakhd)"
"","Rq;ff; 
fl;lisr;rl;lj;jpd; 
107m  vd;Dk;"
"","gphptpYs;sthwhd  mNj  nghUisAilajhjy;"
"","Ntz;Lk;]@"
"10","''cw;gj;jp""""  vd;gJ>  gpd;tUtdtw;Wf;fhd  VNjDk;"
"","eilKiw vd;W nghUshFk;:-"
