"","","","","ghfk; IV",""
"","","","","mwtPl;il kjpg;gPLnra;jy;",""
"15","","","","",""
"","9.","(1)","(m)","cjtp  Mizahshpd;  mgpg;gpuhaj;jpy;","kjpg;gPL"
"","","","","","nra;tjw;F"
"","","","","mwtPL tpjpf;fg;glw;ghytuhd vtNuDk;",""
"","","","","","cjtp"
"","","","","gjpTnra;ag;gl;l Ms; ,iaghd fhyhz;","Mizahs"
"","","","","Lf;fhd  tpguj;jpul;nlhd;iwf;  nfhLj;","Uf;Fs;s"
"","","","","","jj;Jtk;"
"20","","","","JjTtjw;Fj; jtWkplj;J@ my;yJ",""
"","","","(M)","mwtPL tpjpf;fg;glw;ghytuhd vtNuDk;",""
"","","","","gjpTnra;ag;gl;l Ms; VNjDk; ,iaghd",""
"","","","","fhyhz;L njhlh;gpy; tpguj;jpul;nlhd;iwf;",""
"","","","","nfhLj;JjTkplj;J Mdhy; me;j ,iaghd",""
"25","","","","fhyhz;Lf;fhd  mwtPl;il  KOikahf",""
"","","","","my;yJ  gFjpastpy;  nrYj;Jtjw;Fj;",""
"","","","","jtWkplj;J@ my;yJ",""
"","","","(,)","vtNuDk; gjpTnra;ag;gl;l Ms;> ,iaghd",""
"","","","","fhyhz;Lf;fhf  mj;jifa  Mspdhy;",""
