"","r%fg; ghJfhg;G cjTnjhif mwtPL
47"
"","(,)
8  Mk;  gphptpd;fPo;  tpguj;jpul;nlhd;iwf;"
"","nfhLj;Jjtj;jtWfpd;w@"
"","(<)
14  Mk;  gphptpd;fPo;  mtUf;F  toq;fg;gl;l"
"","mwptpj;jnyhd;Wf;fpzq;fpnahOf  cz;zhl;"
"5","lurpiwj;  jpizf;fsj;jpd;  mYtynuhUth;"
"","Kd;dh;  Njhd;wpapUe;J>  Nghjpa  fhuzkpd;wp>"
"",",r;rl;lj;jpd;fPo; nrayhw;Wfpd;w mYtynuhU"
"","thpdhy; mthplk; Nfl;fg;gl;l VNjDk; Nfs;tpf;F"
"","kWnkhopapWf;fj; jtWfpd;w@"
"10","(c) mwtPl;Lf;fhd mtuJ nrhe;jg; nghWg;G my;yJ"
"","NtnwtNuDkhspd;  nghWg;G  rk;ge;jkhd"
"","VNjDk;  fUkk;  my;yJ  fhhpak;  njhlh;ghf"
"","VNjDk; gpioahd jftiyf; nfhLf;fpd;w@"
"","(C) mwptpj;jypy; ngahplg;gl;l mYtyh; jtph;e;j NtW"
"15","mYtyUf;F 29 Mk; gphptpd;fPohd njhifiar;"
"","nrYj;Jfpd;w@"
"","(v)
51  Mk;  my;yJ  52  Mk;  gphptpd;fPo;  mtuJ"
"","jj;Jtj;ijg;  gpuNahfpg;gjpy;  Mizahsh;"
"","jiyikajpgjpf;F  my;yJ  NtnwtNuDk;"
"20","mYtyUf;F  Ntz;Lnkd;W  Kl;Lf;fl;il"
"","apLfpd;w my;yJ mtiuj; jhkjg;gLj;Jfpd;w@"
"","my;yJ"
"","(V)
53  Mk;  gphptpd;fPo;  Njitg;gLj;jg;gl;lthW"
"","gjpNtLfisg; Ngzj;jtWfpd;w>"
