"","","01.  (cid:8080)ண்(cid:8076)  இல.  0101  -  அனியாகந்த  வத்ைத  -  விஸ்தீரணம்:"
"","காணி எ(cid:8076)த்தற் சட்டம்  (அத்தியாயம் 460)",""
"","","0.0948 ெஹக்டயார்"
"","","வடக்கு: ேஜாி பீாிஸ் மற்(cid:8096)ம் இன்(cid:8084)ம் சிலர் உாிைமேகா(cid:8094)ம்"
"","5 ஆம் பிாிவின் ப(cid:8074)யான பிரகடனம்",""
"","","அனியாகந்த வத்ைத; கிழக்கு, ெதற்கு மற்(cid:8096)ம் ேமற்கு : (cid:8106)தி."
"கீழ்க்கா(cid:8078)ம் காணி ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதாய்","",""
"","","ேக.(cid:8074). லால் காந்த,"
"இ(cid:8094)க்கின்றெதன்(cid:8096)ம்  காணி  எ(cid:8076)த்தற்   சட்டத்தின்   ஏற்பா(cid:8076)களின்","",""
"","","கமத்ெதாழில், கால்நைட வளங்கள்,"
"பிரகாரம்","அ(cid:8080)  எ(cid:8076)த்(cid:8080)க்  ெகாள்ளப்ப(cid:8076)ெமன்(cid:8096)ம்  காணி",""
"","","காணி மற்(cid:8096)ம்  நீர்ப்பாசன அைமச்சர்."
"எ(cid:8076)த்தற்  சட்டத்தின்  5  ஆம்  பிாிவின்  (1)  ஆம்  உபபிாிவின்","",""
"பிரகாரம்  கமத்ெதாழில்,  கால்நைட  வளங்கள்,  காணி  மற்(cid:8096)ம்","",""
"","","என(cid:8080)  இல.: 13/97/NH/215."
"நீர்ப்பாசன  அைமச்சர்  குரகமேக  ெதான்  லால்  காந்த    ஆகிய","",""
"","","கமத்ெதாழில், கால்நைட வளங்கள் காணி மற்(cid:8096)ம்"
"நான், இத்தால் பிரகடனம் ெசய்கின்ேறன்.","",""
"","","நீர்ப்பாசன அைமச்சு,"
"","","“மிஹிகத்தெம(cid:8080)ர”, காணிச் ெசயலகம்,"
"ேமல்  மாகாணத்தில்  கம்பஹா  மாவட்டத்தில்  பிரதி  அரசாங்க","",""
"","","இல.1200/6, இரஜமல்வத்ைத (cid:8106)தி,"
"அதிபர்","பிாிவில், 
ராகம்பற்(cid:8096) 
சி(cid:8096)  பிாிவில், 
நாெகாட",""
"","","பத்தர(cid:8089)ல்ைல."
"கிராமத்தில் அைமந்(cid:8080)ள்ள நில அளைவயாளர் நாயகத்தினால்","",""
"","","2025, (cid:8093)ைல 24."
"2001.12.27 ஆந் திகதி தயாாிக்கப்பட்ட (cid:8089)தற்சுவட்(cid:8076)  வைரபட","",""
"இல.  ග(cid:572)/ජා/01/238    இல்  விபாிக்கப்பட்ட  பின்வ(cid:8094)ம்  காணித்","",""
"","","EOG 09 - 0188"
"(cid:8080)ண்(cid:8074)ன் எல்ைலகள் :","",""
