"","''ePf;fg;gl;l  rl;lk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  1972  Mk;"
"","Mz;bd; 
7  Mk;  ,yf;f>  thlifr;  rl;lj;jpd;  ePf;fk;"
"15","vt;thwpUg;gpDk;-"
"","(m)
,iaghd  NjjpapypUe;J  Xuhz;L  fhyg;gFjp"
"","xd;Wf;F  ,iaghd  Njjpf;F  cld;  Kw;Nghe;j"
"","ehsd;W  ePf;fg;gl;l  rl;lj;jpd;  Vw;ghLfspdhy;"
"","Msg;gl;l  vitNaDk;  tsTfspd;  cilikapy;"
"20",",Uf;fpd;w  thliff;  FbapUg;ghsh;  xUtiu"
"","ntspNaw;Wtjw;fhf  tof;F  vJTk;  njhlug;gL"
"","jyhfhJ@"
"","(M)
,iaghd  Njjpf;F  cld;Kw;Nghe;j  ehsd;W"
"","ePf;fg;gl;l  rl;lj;jpd;  Vw;ghLfspdhy;  Msg;gl;l"
