"","2","","thlif (ePf;fy;)"
"","","","vitNaDk;  tsTfspd;  epyf;fpohh;  vtUk;"
"","","",",iaghd  NjjpapypUe;J  Xuhz;L  fhyg;gFjp"
"","","","xd;Wf;F  ePf;fg;gl;l  rl;lj;jpd;fPo;  nrYj;jg;glw;"
"","","","ghyjhd  mjpfhukspf;fg;gl;l  thlifia  tpQ;rpa"
"5","","","VNjDk; thlifia NfhUjNyh my;yJ ngWjNyh"
"","","","MfhJ@"
"","","(,)","ePf;fg;gl;l  rl;lj;jpd;fPo;  nra;ag;gl;l  my;yJ"
"","","","nra;ahJtplg;gl;l  VNjDk;  nray;  my;yJ  fhhpak;"
"","","","my;yJ  nfhs;sg;gl;l  VNjDk;  chpik  my;yJ"
"10","","","chpj;Jilik  ,iaghd  NjjpapypUe;J  Xuhz;L"
"","","","fhyg;gFjp  xd;Wf;F  typjhftpUg;gjhff;  fUjg;"
"","","","gLjy;  Ntz;Lk;@"
"","","(<)","ePf;fg;gl;l 
rl;lj;jpd; 
38  Mk;  gphptpd;fPo;"
"","","","jhgpf;fg;gl;l  VNjDk;  thlifr;  rigapd;  Kd;dh;"
"15","","","Nfhg;gplg;gl;l  my;yJ  njhlq;fg;gl;l  mj;Jld;"
"","","",",iaghd  Njjpapd;  cld;Kw;Nghe;j  ehsd;W"
"","","","KbTwhJs;s  my;yJ  g{h;j;jpnra;ahJs;s  VNjDk;"
"","","","tpz;zg;gk;  my;yJ  tof;Feltbf;if  Nkw;"
"","","","nfhz;L  Kd;ndLf;fg;gLjy;  Ntz;Lk;  vd;gJ"
"20","","","ld;  ,iaghd  NjjpapypUe;J  Xuhz;L  fhyg;gFjp"
"","","","apDs;  epiwTnra;ag;gLjYk;  Ntz;Lk;@"
"","","(c)","ePf;fg;gl;l 
rl;lj;jpd; 
40  Mk;  gphptpd;fPo;"
"","","","jhgpf;fg;gl;l  kPsha;Tr; 
rigapd;  Kd;dh;"
"","","","Nfhg;gplg;gl;l  my;yJ  njhlq;fg;gl;l  mj;Jld;"
"25","","",",iaghd  Njjpapd;  cld;Kw;Nghe;j  ehsd;W"
"","","","KbTwhJs;s  my;yJ  g{h;j;jpnra;ahJs;s  VNjDk;"
"","","","tpz;zg;gk;  my;yJ  tof;Feltbf;if  Nkw;"
"","","","nfhz;L 
Kd;ndLf;fg;gLjy; 
Ntz;Lk;"
"","","","vd;gJld;  ,iaghd  NjjpapypUe;J  Xuhz;L"
"30","","","fhyg;gFjpapDs;  epiwTnra;ag;gLjYk;  Ntz;Lk;@"
"","","(C)","ePf;fg;gl;l 
rl;lj;jpd;fPo; 
Njrpa  tPlikg;G"
"","","","MizahsUf;F  Mf;fg;gl;l  mj;Jld;  ,iaghd"
"","","","Njjpapd;  cld;Kw;Nghe;j  ehsd;W  mtUf;F"
