"","13' fï mk; hgf;a jk hï jrola mqoa., uKav,hla"
"","úiska isÿ lrkq ,nk wjia:djl"" tu mqoa., uKav,h-"
"10","^w& ixia:dms; uKav,hla kï"" ta ixia:dms; uKav,fha"
"","iEu wOHlaIjrhl= u fyda ks,Orhl= u¦"
"","^wd& yjq,a jHdmdrhla kï"" yjq,a jHdmdrfha iEu yjq,a"
"","lrefjl= u¦"
"","^we& jD;a;Sh  iñ;shla  kï""  ta  jD;a;Sh  iñ;sfha  iEu"
"15","ks,Orhl= u¦ fyda"
"","^wE& yjq,a jHdmdrhla fyda jD;a;Sh iñ;shla fkdjkakd jQ"
"","o"" ixia:dms; fkdjkakd jQ o"" mqoa., uKav,hla kï"""
"","tu  uKav,fha  iNdm;sjrhd""  l<ukdlre"""
"","f,alïjrhd iy iEu ks,Orhl= u"""
