"","14","fiajlhka  úY%du  hdfï  wju  jhi"
"","","uKav,hla o"" we;=<;a jk kuq;a Bg fï mkf;a fyda"
"","","fï  mk;  hgf;a  idok  ,o  hï  ksfhda.hl  hï"
"","","úêúOdk u.ska neyer lrk ,o tjeks hï ;eke;a;l="
"","","fyda uKav,hla we;=<;a fkdfõ¦"
"5","",""
"","","—wkshï iajNdjfha fiajdkshqla;sh˜ hkafkka"" hï tla ,s;a"
"","","j¾Ihla ;=< § Èk ;siayhla fkdblaujkakd jQ mßos"
"","","jk lïlrejl=f.a fiajdkshqla;shla woyia fõ¦"
"","","—iaÒr ld,Sk fiajdkshqla;sh˜ hkafkka"" fiajdfhdaclhl= iy"
"","","fiajlfhl= w;r we;s lr.kakd ,oaod jQ o"" Èk"" udi"
"10","","fyda j¾Ij,ska ksYaÑ;j olajk ,o iaÓr ld,iSudjla"
"","","i`oyd jQ ,sÅ; fiajdkshqla;s .súiqula woyia jk w;r"""
"","","Bg tu .súiqu hï ld¾hhla fyda jHdmD;shla bgq"
"","","lsÍug ksYaÑ; f,iu iïnkaO jkakd jQ o"" tu iaÓr"
"","","ld,Sk  .súiqu  wjikaùfuka  miq  ,s;a  udi  yhlg"
"15","",""
"","","jeä ld,hla i`oyd w¨;a fiajdkshqla;shlg t<öfuka"
"","","f;drj fiajdfhdaclhd úiska tu fiajlhdf.a fiajh"
"","","r`ojd  ;nd  .kakd  jQ  o  wjia:djl""  tu  ;eke;a;d"
"","","iu`. u t<fUk wkq.dó iaÓr ld,Sk .súiqula o"
"","","we;=<;a  jk  w;r""  th  mj;akd  iaÓr  ld,Sk"
"20","","fiajdkshqla;s .súiqug iudk ld,iSudjla i`oyd §¾>"
"","","lrkq ,enQ f,i i,lkq ,eìh hq;= h¦"
"","","—mßjdi fiajlhd˜ hkafkka"" fiajlfhl= hï ;k;=rla i`oyd"
"","","iqÿiq o hkak ;SrKh lsÍug;a"" tfia fkdue;s kï"
"","","Èk wkQjl Wmßu ld,iSudjla i`oyd tu ld,iSudj"
"25","","§¾>  lrkafka o hkak ;SrKh lsÍug;a ;ks wNsu;h"
"","","fiajdfhdaclhd i;= jkakd jQ"" Èk 180la fkdblaujkq"
"","",",nk  ld,iSudjla  i`oyd  fiajh  lrkq  ,nk"
"","","fiajlfhl= woyia jk w;r"" Bg tu fiajlhd tu"
"","",";k;=f¾u fiajfha kshqla;j we;akï ke;fyd;a ta"
"30","","fiajdfhdaclhd  iu.  hï  fiajd  .súiqula  u;  tu"
"","","jevh l,ska bgq lr we;akï"" tjeks hï fiajlfhl="
"","","we;=<;a fkdfõ¦"
