"ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:257)යා(cid:430)මක  වන  (cid:462)නට  වරකාෙප(cid:675)ල  (cid:541)ාෙ(cid:458)(cid:628)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (cid:555)මට  හා  ෙවන(cid:430)  ගෘහස්ථ",""
"කා(cid:601)යය(cid:486) සඳහා ජලය ලබාගැ(cid:488)ම (cid:536)(cid:413)ස වන සෑම (cid:664)ඳ(cid:250) හා ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මත",""
"කර(cid:489) ලබන සෑම (cid:664)ඳ(cid:250)ම පහත සඳහ(cid:486) ආකාරයට ආර(cid:250)(cid:639)තව පව(cid:430)වාගත (cid:594)(cid:433)ය.",""
"i.","කවර  ෙහ(cid:676)  (cid:464)රක  (cid:646)ට  (cid:664)ඳට  ම(cid:433)(cid:536)ට  ජලය  ගලා  ඒම  වැළැ(cid:250)(cid:619)ම  සහ  (cid:664)ඳ  ප(cid:604)හරණය  කර(cid:486)න(cid:486)ෙ(cid:280)  ආර(cid:250)ෂාව"
"","සැලස්ෙවන  ප(cid:604)(cid:462)  අවම  (cid:574)ට(cid:601)  1.5  ක  උස  (cid:541)මාණය(cid:250)  යටෙ(cid:430)  (cid:664)ඳ  වටා  තා(cid:535)පය(cid:250)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  එෙස(cid:674)  (cid:620)වද"
"","(cid:664)ෙඳ(cid:655)  ෙප(cid:675)ෙළ(cid:675)ව  ම(cid:433)  (cid:536)ට  (cid:541)ෙ(cid:458)ශය  ෙක(cid:675)(cid:486)(cid:258)(cid:376)  වහලය(cid:250)  ෙය(cid:675)දා  ආවරණය  කර  ඇ(cid:431)  අවස්ථාවක  ඉහත  උස"
"","(cid:541)මාණය ෙප(cid:675)ෙළ(cid:675)ෙ(cid:617) (cid:536)(cid:655)(cid:378)ම අ(cid:489)ව (cid:432)රණය (cid:251)(cid:605)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"ii.","(cid:664)ෙඳ(cid:674) ගැ(cid:376)ෙ(cid:376) (cid:646)ට (cid:574)ට(cid:601) 4.5 ට අ(cid:397) (cid:464)රක (cid:646)ට ෙප(cid:675)ෙළ(cid:675)ව ම(cid:433)(cid:536)ට ජලය (cid:664)ඳට කා(cid:486)(cid:464)(cid:619)ම වැළැ(cid:250)ෙවන ප(cid:604)(cid:462) (cid:257)යාමා(cid:601)ග"
"","ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"iii.","(cid:664)ෙඳ(cid:674) (cid:536)(cid:655)(cid:378)ම ඉඩෙ(cid:572) මා(cid:592)මට (cid:574)ට(cid:601) 4.5 කට වඩා (cid:464)ර(cid:251)(cid:486) (cid:536)(cid:655)(cid:379)වා (cid:431)(cid:555)ම."
"iv.","(cid:664)ඳට යාව (cid:536)(cid:655)(cid:377) (cid:554)ෙ(cid:572) (cid:554)(cid:572) ම(cid:376)ටෙ(cid:572) (cid:646)ට (cid:574)ට(cid:601) 3 කට වඩා අ(cid:397) ගැ(cid:585)ර(cid:251)(cid:486) ය(cid:377)(cid:554)(cid:572) ජලය (cid:664)ඳට කා(cid:486)(cid:464)(cid:619)ම වැළැ(cid:250)(cid:619)ම"
"","සඳහා අවශ(cid:597) (cid:257)යාමා(cid:601)ග ෙගන (cid:431)(cid:555)ම."
"v.","(cid:664)ඳ මනා නඩ(cid:430)(cid:433)ව(cid:250) යටෙ(cid:430) පව(cid:430)වාෙගන යාම හා (cid:664)ඳ (cid:536)(cid:655)(cid:377) (cid:554)ෙ(cid:572) (cid:574)ට(cid:601) 15.25 කට ආස(cid:486)න (cid:464)(cid:604)(cid:486) (cid:536)(cid:655)(cid:377) කා(cid:415)"
"","(cid:487)(cid:646) නඩ(cid:430)(cid:433)ව(cid:250) යටෙ(cid:430) පව(cid:430)වාෙගන යාම."
"vi.","(cid:664)ං  ජලෙ(cid:591)  (cid:536)(cid:604)(cid:646)(cid:464)තාවය  සඳහා  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)  ෙද(cid:489)  ලබන"
"","උපෙදස් ප(cid:604)(cid:462) ජලය ඉ(cid:647)ම හා අවස්ථා(cid:489)(cid:254)ලව ගත(cid:594)(cid:433) ෙස(cid:677)ඛ(cid:597)ාර(cid:250)(cid:639)ත (cid:536)යවර යටෙ(cid:430) පව(cid:430)වාෙගන යාම."
"vii.","පා(cid:488)ය  ජලය  ලබාග(cid:486)නා  (cid:664)ඳ(cid:250)වන  (cid:618)ට(cid:463),  (cid:664)ෙඳ(cid:674)  (cid:536)(cid:655)(cid:378)ෙම(cid:486)  (cid:574)ට(cid:601)  4.5ක  (cid:647)මාව  (cid:433)ළ  (cid:251)(cid:646)(cid:464)  ආකාරයක  ෙර(cid:462)  ෙහ(cid:676)"
"","ෙවන(cid:430) කවර ෙහ(cid:676) රසායන (cid:470)ව(cid:597) භා(cid:618)තෙ(cid:591) ඇ(cid:431) ෙස(cid:674)(cid:463)ෙ(cid:572) (cid:257)යාව(cid:250) ෙන(cid:675)වන ප(cid:604)(cid:462) පව(cid:430)වාෙගන යාම."
"viii.","(cid:664)ඳ  (cid:433)ළට  බා(cid:655)(cid:604)(cid:486)  යම(cid:250)  පහ(cid:648)ෙව(cid:486)  ප(cid:431)ත  ෙන(cid:675)වන  ප(cid:604)(cid:462)  (cid:648)(cid:464)(cid:648)  ආවරණය(cid:251)(cid:486)  වසා  තැෙබන  ආකාරයට"
"","පව(cid:430)වාෙගන යාම."
