"","","Registration of Deaths (Temporary Provisions)
3",""
"","","(Amendment) Act, No. 16 of 2016",""
"","","(3) Notwithstanding the expiry of the period of operation",""
"","of  Parts  I  and  IA,  the  provisions  of  Parts  II  and  III  shall","",""
"","continue to be in operation.”.","",""
"","6.","","Amendment  of"
"","","Section  2  of  the  principal  enactment  is  hereby",""
"","","","section  2  of  the"
"","amended in subsection (2) of that section by the substitution","",""
"","","","principal"
"","for the words, “in the Form specified in the Schedule” of the","",""
"","","","enactment."
"","words “in the Form A specified in the Schedule”.","",""
"","7.","Section  6  of  the  principal  enactment  is  hereby","Amendment  of"
"","","","section  6  of  the"
"","amended by the addition immediately after subsection (4)","",""
"","","","principal"
"","of that section of the following new subsection:-","",""
"","","","enactment."
"","","“(5) Where a Certificate of Absence has been",""
"","","issued  under  section  8E  in  respect  of  a  missing",""
"","","person a Certificate of Death shall not be issued in",""
"","","relation  to  the  same  missing  person  until  the",""
"","","cancellation of the Certificate of Absence.”.",""
"","8.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","","section  7A  in    the"
"immediately after section 7 of the principal enactment and","","",""
"","","","principal"
"shall have effect as section 7A of the principal enactment:-","","",""
"","","","enactment."
"“If","","7A.  An  applicant  who  is  dissatisfied  with",""
"","dissatisfied","",""
"","","the  decision  of  the  Registrar-General  made",""
"","may  apply  to","",""
"","","under  section  7,  may  within  one  month  of",""
"","District","",""
"","","the notification of such refusal or issue, as the",""
"","Court.","",""
"","","case  may  be,  make  an  application  to  the",""
"","","District Court against such refusal or issue. The",""
"","","District Court may after review of the material",""
"","","before  it,  either  affirm  the  decision  of  the",""
"","","Registrar-General,  or  direct  the  Registrar-",""
"","","General to issue a Certificate of Absence, or",""
"","","disallow  the  report  issued  by  the  Registrar-",""
"","","General as the case may be.”.",""
"","9.","Section  8  of  the  principal  enactment  is  hereby","Amendment  of"
"","","","section  8  of  the"
"","amended in subsection (1) of that section by the substitution","",""
"","","","principal"
"","for  the  words  “substantially  in  the  Form  set  out  in  the","",""
"","","","enactment."
"","Schedule”, of the words “substantially in the Form A set out","",""
"","in the Schedule”.","",""
