"","6
rprpu  [af;nfhb  rpagj  kd;wk;",""
"","($l;bizj;jy;)",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"","$l;Ljhgdj;Jf;Fr;  rl;lKiwahjy;  Ntz;Lk;.  mj;jifa",""
"","tpjpfs; Mf;fg;gl;l mNjNghd;w xU $l;lj;jpYk; mNjNghd;w",""
"","KiwapYk; mit khw;wg;gl yhk;> jpUj;jg;glyhk; my;yJ",""
"5","xopf;fg;glyhk; my;yJ mtw;Wf;F vJTk; Nrh;f;fg;glyhk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgd",""
"","tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"","7. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lk;. nfhil> tpUg;ghtzk;> ed;nfhil> mWjp>",""
"","","epjpak;"
"10","re;jhg;gzq;fs; my;yJ fl;lzq;fs; vd;wtifapy; ngwg;gl;l",""
"","vy;yhg;  gzq;fSk;  ek;gpf;ifg;nghWg;ghsh;  rigapdhy;",""
"","j
h
khdpf;fNtz;bathwhd xU tq;fpapNyh my;yJ xd;Wf;F",""
"","Nkw;gl;l  tq;fpfspNyh  $l;Lj;jhgdj;jpd;  tutpy;",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"15","(2) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;Wifapy;",""
"","$l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;  nrytpid",""
"","<Lnra;tjw;Fj;  Njitg;glf;$bathwhd  mj;jifa",""
"","vy;yhg;  gzj;njhiffSk;  $l;Lj;jhgdj;jpd;  epjpaj;jp",""
"","ypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"20","(3)  $l;Lj;jhgdj;jpd;  epjp  kw;Wk;  Mjdk;  ve;jtifapy;",""
"","ngwg;gl;lhYk;  ,q;Nf  Fwpg;gplg;gl;Ls;s  $l;Lj;jhgdj;",""
"","jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;Fk;  epiwNtw;W",""
"","tjw;Fk;  khj;jpuNk  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJ",""
"","ld;>  ,yhgj;jpd;  gFjpahfNth  kpifa{jpak;  vd;wtifah",""
"25","fNth  my;yJ  NtW  vt;tifahfNth  $l;Lj;jhgdj;jpd;",""
"","cWg;gpdh;fSf;F NeubahfNth my;yJ kiwKfkhfNth",""
"","nrYj;jg;gLjYk; my;yJ ifkhw;wg;gLjYk; MfhJ.",""
