"","rprpu  [af;nfhb  rpagj  kd;wj;ijf;","",""
"","$l;bizg;gjw;fhdnjhU  rl;lk;","",""
"","''rprpu  [af;nfhb  rpagj  kd;wk;""""  vd  miof;fg;gLtJk;","Kd;Diu",""
"","mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fsp","",""
"","dhy;  ,zq;fpf;nfhs;sg;gl;l    tpjpfSf;fpzq;f>  nrhy;yg;","",""
"","gl;l kd;wj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;>","",""
"5","fUkq;fisAk;    gaDw  epiwNtw;wpf;nfhz;Lelhj;Jk;","",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dhy;  jhgpf;fg;","",""
"","gl;Ls;sjhjyhYk;  :","",""
"","mj;Jld; nrhy;yg;gl;l kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;","",""
"","fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;","",""
"10","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jfhytiu","",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s","",""
"","jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s","",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;","",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk; :","",""
"15",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;","",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-","",""
"","1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;            Mk;  ,yf;f>  rprpu","RUf;fg; ngah;",";"
"","[af;nfhb  rpagj  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd","",""
"","vLj;Jf;fhl;lg;glyhk;.","",""
"20","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","rprpu",""
"","","[af;nfhb",""
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vd  Fwpg;gPL  nra;ag;gLk;)","",""
"","","rpagj",""
"","rprpu  [af;nfhb  rpagj  kd;wj;jpd;  jw;Nghija  cWg;gpdh;","kd;wj;ijf;",""
"","","","$l;bizj;jy;"
"","fshfTs;s  my;yJ  ,j;jhy;  mikj;JUthf;fg;gLk;","",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;","",""
"25","nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;>","",""
"","(,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL","",""
"","nra;ag;gLk;)  ''rprpu  [af;nfhb  rpagj  kd;wk;""""  vd;Dk;","",""
"","ngah;kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l  $l;b","",""
