"","2
rprpu  [af;nfhb  rpagj  kd;wk;",""
"","($l;bizj;jy;)",""
"","izf;fg;gl;l xU FOthjy; Ntz;Lk;. mj;Jld; mg;ngah;",""
"","nfhz;L mJ tof;Fj; njhLf;fyhk; vd;gJld; mjw;nfjpuhf",""
"","tof;Fj;  njhLf;fTk;glyhk;  @  mj;Jld;  mJ  nghJ",""
"",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>  mJ",""
"5","tpUk;gpahq;F mjid khw;wTk; KOj; jj;JtKk;> mjpfhuKk;",""
"","cilajhapUj;jYk; Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;    Fwpf;"
"","ntspg;gLj;jg;gLfpwJ :-",""
"","","Nfhs;fs;."
