"","2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp
13",""
"","ngsj;j kfsph; jUkr; rq;fk;",""
"","($l;bizj;jy;) rl;lk;",""
"ngau;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>","",""
"mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;","",""
"ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.","",""
"","(2)    $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"KbG nra;ag;glf;$bathwhd rigapd; gjtpjhq;FenuhU","",""
"tupd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.","",""
"","",""
"","16.16.  (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ> mjd;","fiyf;fg;"
"","","gl;ljd;"
"vy;yhj;  jdpRfisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;","",""
"","","kPJ"
"j
u","j
jgpd;du; vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;>",""
"","","vQ;rpapUf;fpd;w"
"mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;","",""
"","","Mjdk;"
"fspilNa gfpu;e;jspf;fg;gLjy; MfhJ> Mdhy; $l;bizf;fg;","",""
"gl;l FOtpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisAilaJk;>","",""
"mjd;  tpjpfspd;gb  mjd;  cWg;gpdu;fspilNa  VNjDk;","",""
"tUkhdj;ij  my;yJ  Mjdj;ijg;  gfpu;e;jspj;jy;  jil","",""
"nra;ag;gl;Ls;sJkhd  NtW  VNjDk;  Njhjhd  epWtdj;","",""
"jpw;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.","",""
"","(2)  Xuhk;  cl;gpuptpd;  Nehf;fq;fSf;fhf>  nghJf;  $l;l",""
"nkhd;wpy;  r%fkhapUf;Fk;  cWg;gpdu;fspd;  thf;Fg;","",""
"ngUk;ghd;ik nfhz;L fiyg;Gf;F Neu;Kd;du; 1980 Mk;","",""
"Mz;bd; 31 Mk; ,yf;f> type;JjT r%fNrit xOq;fikg;G","",""
"fs;  (gjpT  nra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;fPo;>","",""
"epakpf;fg;gl;l  type;JjT  r%fNrit  xOq;fikg;Gfs;","",""
"gjpthshpd;  mq;fPfhuj;Jld;  Njhjhd  epWtdk;  $l;b","",""
"izf;fg;gl;l FOtpd; cWg;gpdu;fspdhy; jPu;khdpf;fg;gLjy;","",""
"Ntz;Lk;.","",""
"","","Fbaurpd;"
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;",""
"","","cupikfisg;"
"cupikfis my;yJ VNjDk; murpay; my;yJ $l;bizf;","",""
"","","Ngzy;"
"fg;gl;l  FOtpd;  cupikfis  gq;fg;gLj;JjNyh  my;yJ","",""
"ghjpj;jNyh MfhJ.","",""
"","18.18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;","",""
"","","tplaj;jpy;>"
"Ntz;Lk;.","",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
