"","16","தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","கை்த்துக்கைாகை  அ்த்்த்ககைய  கூட்ட்த்்தில்  மி்ககைக்"
"","","கைட்டணப் 
பாிசீல்கனக் 
குழுவினால்"
"","","்ககையாளப்படுகைின்ை்தான  ஏச்தனும்  விடய்த்்தின்"
"","","மீது 
நிபுண்த்துவ்த்்க்தக் 
வகைாண்டுள்ள"
"5","","மி்ககைக்கைட்டணப் 
பாிசீல்கனக் 
குழுவின்"
"","","ஏச்தனும் கூட்ட்த்்தில் நிபுணர்கை்கள அ்த்்த்ககைய"
"","","ஏச்தனும் கூட்ட்த்்திற்கு அ்கழக்கைலாம்:"
"","","ஆயின், 
எவ்வாைாயினும், 
மி்ககைக்"
"","","கைட்டணப் 
பாிசீல்கனக் 
குழுவானது"
"10","","அ்த்்த்ககைய 
நிபுணர்கைளின் 
கைரு்த்துக்கை்கள"
"","","ஏற்றுக்வகைாள்ளு்தல்  அல்லது 
நிராகைாி்த்்தல்"
"","","பற்ைிய 
முற்றுமுழு்தான 
்தற்றுணி்கபக்"
"","","வகைாண்டிரு்த்்தல் சவண்டும்."
"","","(2) நிபுணர்கைள், வாக்கைளிப்ப்தற்கைான உாி்கம"
"15","","கை்களக் வகைாண்டிரு்த்்தலாகைாது.”."
