"","19
தேசிய கணக்ககாய்வு (ேிருத்ேம்)",""
"","அ்த்்த்ககைய  குற்ைப்பணம்  மற்றும்  மைியற்ைண்ட்கன  ஆகைிய",""
"","இரண்டுக்கும்  ஆளா்தலும்  சவண்டும்.”  என்னும்  வசாற்கை்கள",""
"","இடுவ்தன்மூலம் இ்த்்தால் ்திரு்த்்தப்படுகைின்ைது.",""
"","1515.  மு்தன்்கமச்  சட்டவாக்கை்த்்தின்  55  ஆம்  பிாிவு  இ்த்்தால்","மு்தன்்கமச்"
"","","சட்டவாக்கை்த்்தின்"
"5","பின்வருமாறு ்திரு்த்்தப்படுகைின்ைது:-",""
"","","55 ஆம் பிாி்கவ்த்"
"","","்திரு்த்து்தல்"
"","(1) 
“கைணக்கைாய்வாளர் 
்த்கல்கமய்திப்தி” 
என்னும்",""
"","வ்கரவிலக்கைண்த்்க்த  உடனடு்த்துப் 
பின்வரும்",""
"","பு்திய வ்கரவிலக்கைண்த்்க்த இடுவ்தன்மூலமும்:-",""
"","““பகைிரங்கைக் 
கைணக்குகைள் 
குழு” 
மற்றும்",""
"10","“பகைிரங்கைக்  வ்தாழில்முயற்சிகைள்மீ்தான",""
"","குழு” 
என்பது, 
இலங்்ககைச்",""
"","சனநாயகை 
சசாசலிசக் 
குடியரசுப்",""
"","பாராளுமன்ை்த்்தின் 
நி்கலயியற்",""
"","கைட்ட்களகைளின் 
நிய்திகைளின்படி",""
"","பாராளுமன்ை்த்்தினால்  நியமிக்கைப்பட்ட",""
"15","",""
"","பகைிரங்கைக் 
 
  கைணக்குகைள்  குழு  மற்றும்",""
"","பகைிரங்கை்த்  வ்தாழில்  முயற்சிகைள்மீ்தான",""
"","குழு எனப் வபாருள்படும்;”; அ்த்துடன்",""
"","(2) 
“்தகைவல்” 
என்னும் 
வ்கரவிலக்கைண்த்்க்த",""
"","உடனடு்த்துப் 
பின்வரும் 
பு்திய 
வ்கர",""
"20","",""
"","விலக்கைண்த்்க்த இடுவ்தன்மூலமும்:-",""
"","““இலங்்ககை 
பட்டயக் 
கைணக்கைாளர்கைள்",""
"","நிறுவகைம்” 
என்பது, 
1959 
ஆம்",""
"","ஆண்டின் 
23 
ஆம் 
இலக்கை,",""
"25","பட்டயக் 
கைணக்கைாளர்கைள் 
நிறுவகைச்",""
"","சட்ட்த்்தின்கைீழ் 
்தாபிக்கைப்பட்ட",""
"","இலங்்ககை 
பட்டயக் 
கைணக்கைாளர்கைள்",""
"","நிறுவகைம் எனப் வபாருள்படும்;”.",""
