"","","21ஆ,  21இ,  21ஈ,  21உ  மற்றும்  21ஊ  எனும்  பிாிவுகைளாகைப்",""
"","பயனுறு்தலும் சவண்டும்:-","",""
"","“மி்ககைக்கைட்டணப்","",""
"","","21அ21அ. ஆவளாருவர்-",""
"","பாிசீல்கனக்","",""
"","குழுவின்","",""
"","","(அ)","பாராளுமன்ை்த்்தின் 
ஓர்"
"","உறுப்பினவராரு","",""
"25","","",""
"","வராகைவிருப்","","உறுப்பினராகை, 
ஏச்தனும்"
"","ப்தற்கைான","",""
"","","","மாகைாண 
ச்கபயின் 
ஓர்"
"","்தகை்கமயீனங்கைள்","",""
"","","","உறுப்பினராகை 
அல்லது"
"","","","உள்ளூர்திகைார 
ச்கபவயான்ைின்"
"","","","ஓர்  உறுப்பினராகை  இருந்்தால்"
"30","","",""
"","","","அல்லது வந்்தால்;"
