"","பின்வரும் 
பு்திய  உட்பிாிவுகை்கள  உட்புகு்த்து"
"","வ்தன்மூலமும்:-"
"","“(3அ) மி்ககைக்கைட்டணப் பாிசீல்கனக் குழு"
"","பிர்தான  கைணக்கைீட்டு  அலுவலவராருவர்மீது"
"15","மி்ககைக்கைட்டணவமான்்கை 
வி்திப்ப்தற்கு"
"","முடிபுவசய்யுமிட்த்து, 
(3)  ஆம்  உட்பிாிவின்"
"","கைீழான அ்தன் முடிபு பற்ைிய அைிவி்த்்தலானது"
"","அ்தன்கைண் 
குைி்த்து்கரக்கைப்பட்ட 
்தகைவல்"
"","கை்களக்  குைி்த்து்கரக்கைின்ை  மி்ககைக்கைட்டணச்"
"20","சான்ைி்தவழான்்கை 
வழங்கைி 
அ்கமச்"
"","சர்கவயின்  வசயலாளருக்கூடாகைச்  வசய்யப்"
"","படு்தல் சவண்டும்."
"","(3ஆ)  எவசரனுமாள்  மி்ககைக்கைட்டணப்"
"","பாிசீல்கனக் 
குழுவின் 
முடிபினால்"
"25","்திருப்்தியுைா்தவிட்த்து,  அவர்  இப்பிாிவின்"
"","(3)  ஆம் 
உட்பிாிவின் 
(உ) 
என்னும்"
"","பந்்தியின்கைீழ் 
அல்லது 
(3அ) 
என்னும்"
"","உட்பிாிவின்கைீழ்  அைிவி்த்்தல்  வழங்கைப்பட்ட"
"","ச்த்தியிலிருந்து முப்பது சவ்கல நாட்கைளினுள்"
"","சமன்மு்கையீட்டு  நீ்திமன்ை்த்்திற்கு 
  சமன்"
"30",""
"","மு்கையீடு வசய்யலாம்."
