"","(2)","அ்தன் (3) ஆம் உட்பிாிவில்,-"
"","","(அ)  அ்தன் 
(அ) 
என்னும் 
பந்்தியில்,"
"","","“கைணக்கைாய்வுச் 
சச்கவ 
ஆ்கணக்"
"","","குழுவினால்”  என்னும்  வசாற்கைளுக்குப்"
"","","ப்திலாகை,“மி்ககைக்கைட்டணப் பாிசீல்கனக்"
"15","",""
"","","குழுவினால்” 
என்னும் 
வசாற்கை்கள"
"","","இடுவ்தன்மூலமும்;"
"","","(ஆ)  அ்தன் 
(ஆ) 
என்னும் 
பந்்தியில்,"
"","","“விடய்த்துக்சகைற்ப, 
20 
(1) 
ஆம்"
"20","","பிாிவின்கைீழ் 
மி்ககைக்கைட்டண 
சமன்"
"","","மு்கையீட்டுக் 
குழுவுக்கு 
அல்லது"
"","","20(4) 
ஆம் 
பிாிவின்கைீழ் 
சமன்"
"","","மு்கையீட்டு  நீ்திமன்ை்த்துக்கு”  என்னும்"
"","","வசாற்கைளுக்குப் 
ப்திலாகை, 
“19  ஆம்"
"25","","பிாிவின் (3ஆ) என்னும் உட்பிாிவின்கைீழ்"
"","","சமன்மு்கையீட்டு 
நீ்திமன்ை்த்துக்கு”"
"","","என்னும் வசாற்கை்கள இடுவ்தன்மூலமும்;"
