"","4","தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","எழு்த்்திலான 
சட்ட்த்துக்கு  முரணாகைச்"
"","","வசய்யப்பட்டுள்ளவ்தன்றும் 
மற்றும்"
"","","அக்கைணக்கைாய்வுக்குட்படு  உருவகை்த்்தின்"
"","","அக்வகைாடுக்கைல்வாங்கைலில் 
சம்பந்்தப்"
"","","பட்சடாாின் 
சமாசடி, 
ஊழல்"
"5","",""
"","","அல்லது 
்ககையாடல் 
கைாரணமாகை"
"","","ஏச்தனும் 
கு்கைபாடு 
அல்லது"
"","","இழப்பு  வி்களந்துள்ளவ்தன்றும் 
நம்பு"
"","","வ்தற்கு 
நியாயமான 
ஏதுக்கை்களக்"
"10","","வகைாண்டிருக்குமிட்த்து, 
அவர்,"
"","","அக்கைணக்கைாய்வுக்குட்படு  உருவகை்த்்தின்"
"","","அ்த்்த்ககைய 
வகைாடுக்கைல்வாங்கைலிலான"
"","","ஏச்தனும் 
கு்கைபாட்டின் 
அல்லது"
"","","இழப்பின் 
வ்தா்ககைமீ்தான 
மி்ககைக்"
"15","","கைட்டணவமான்்கை 
வி்திக்கும்படி 
21"
"","","ஆம் 
பிாிவின்கைீழ் 
நியமிக்கைப்பட்ட"
"","","மி்ககைக்கைட்டணப் 
பாிசீல்கனக்"
"","","குழுவுக்கு 
அவரது 
வி்தப்பு்கர்கயச்"
"","","வசய்்தல் சவண்டும்.”;"
