"","","7
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","(3இ)  சமன்மு்கையீட்டு  நீ்திமன்ை்த்்தின்"
"","","கைட்ட்கள,  விடய்த்துக்சகைற்ப,  அ்கமச்சர்கவ"
"","","யின் 
வசயலாளாினால் 
அல்லது"
"","","கைணக்கைாய்வுக்குட்படு 
உருவகை்த்்தின்"
"5","","பிர்தான 
கைணக்கைீட்டு 
அலுவலாினால்"
"","","மி்ககைக்கைட்டணப்  பாிசீல்கனக்  குழுவுக்கும்"
"","","மற்றும் 
கைணக்கைாய்வாளர் 
்த்கல்கமய்தி"
"","","ப்திக்கும் 
எழு்த்்தில் 
அைிவிக்கைப்படு்தல்"
"","","சவண்டும்”;"
"10","(5)","அ்தன்  (4)  ஆம்  உட்பிாிவில்,  “கைணக்கைாய்வுக்குட்"
"","","படு 
உருவகை்த்்தின் 
பிர்தான 
கைணக்கைீட்டு"
"","","அலுவலர்”  என்னும்  வசாற்கைளுக்குப்  ப்திலாகை,"
"","","“விடய்த்துக்சகைற்ப, 
அ்கமச்சர்கவயின்"
"","","வசயலாளர் 
 
அல்லது 
அ்த்்த்ககைய 
கைணக்"
"15","","கைாய்வுக்குட்படு 
உருவகை்த்்தின் 
பிர்தான"
"","","கைணக்கைீட்டு  அலுவலர்”  என்னும்  வசாற்கை்கள"
"","","இடுவ்தன்மூலமும்;"
"","(6)","அ்தன் 
(4)  ஆம்  உட்பிாி்கவ  உடனடு்த்துப்"
"","","பின்வரும் 
பு்திய 
உட்பிாி்கவச் 
சசர்ப்ப்தன்"
"20","","மூலமும்:-"
"","","“(5)  அ்கமச்சர்கவயின் 
 
  வசயலாளர்"
"","","அல்லது     அ்த்்த்ககைய கைணக்கைாய்வுக்குட்படு"
"","","உருவகை்த்்தின்  பிர்தான கைணக்கைீட்டு அலுவலர்,"
"","","(4)  ஆம்  உட்பிாிவில்  குைி்த்து்கரக்கைப்பட்ட"
"","","கைால்த்்தினுள்  மி்ககைக்கைட்டணச்  சான்ைி்தழில்"
"25","",""
"","","குைி்த்து்கரக்கைப்பட்ட 
அைவிடப்பட"
"","","சவண்டிய 
வ்தா்ககை்கய 
அைவிடுவ்தற்கு"
"","","்தவறுமிட்த்து, மி்ககைக்கைட்டணப் பாிசீல்கனக்"
"","","குழுவானது 
அ்த்்த்ககைய 
்தவறு்ககை"
"30","","வ்தாடர்பில்,  விடய்த்துக்சகைற்ப,  பகைிரங்கைக்"
"","","கைணக்குகைள்  குழுவுக்கு  அல்லது  பகைிரங்கை்த்"
"","","வ்தாழில் 
முயற்சிகைள்மீ்தான 
குழுவுக்கு"
"","","அைிக்்ககையிடு்தல் சவண்டும்.”; அ்த்துடன்"
