"","","17
தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","என்னும் 
வசாற்கைளுக்கும் 
எண்கைளுக்கும்"
"","","ப்திலாகை, 
“மி்ககைக்கைட்டணப்  பாிசீல்கனக்  குழு,"
"","","அ்த்்த்ககைய  பண்த்வ்தா்ககை்கய  அைவிடுவ்தற்கைாகை"
"","","உடனடி  நடவடிக்்ககை  அவசியமாகைவுள்ளவ்தன்த்"
"","","்திருப்்திப்படுமிட்த்தும்,  19  ஆம்  பிாிவின் 
(3ஆ)"
"5","",""
"","","என்னும் 
உட்பிாிவின்கைீழ் 
சமன்மு்கையீட்டு"
"","","நீ்திமன்ை்த்்தில்  சமன்மு்கையீவடான்று  முடிவுைா"
"","","்திருந்்தாவலாழிய,  மி்ககைக்கைட்டணப்  பாிசீல்கனக்"
"","","குழு”  என்னும்  வசாற்கை்களயும்  எண்கை்களயும்"
"10","","இடுவ்தன்மூலமும்;"
"","(2)","அ்தன் (3) ஆம் உட்பிாிவில்,-"
