"","(2) நிபுணர்கைள், வாக்கைளிப்ப்தற்கைான உாி்கம",""
"15","கை்களக் வகைாண்டிரு்த்்தலாகைாது.”.",""
"","1010.  மு்தன்்கமச்  சட்டவாக்கை்த்்தின்  22  ஆம்  பிாிவு,  “கைணக்","மு்தன்்கமச்"
"","கைாய்வுக்குட்படு உருவகை்த்்தின் பிர்தான கைணக்கைீட்டு அலுவலர்”","சட்டவாக்கை்த்்தின்"
"","என்னும் 
வசாற்கைளுக்குப் 
ப்திலாகை, 
“விடய்த்்திற்சகைற்ப,","22 ஆம் பிாி்கவ்த்"
"","அ்கமச்சர்கவயின் வசயலாளர் அல்லது கைணக்கைாய்வுக்குட்படு","்திரு்த்து்தல்"
"20","உருவகை்த்்தின்  பிர்தான 
கைணக்கைீட்டு  அலுவலர்”  என்னும்",""
"","வசாற்கை்கள இடுவ்தன்மூலம் இ்த்்தால் ்திரு்த்்தப்படுகைின்ைது.”.",""
"","","மு்தன்்கமச்"
"","1111.  மு்தன்்கமச்  சட்டவாக்கை்த்்தின்  23  ஆம்  பிாிவு  இ்த்்தால்",""
"","","சட்டவாக்கை்த்்தின்"
"","பின்வருமாறு ்திரு்த்்தப்படுகைின்ைது:-",""
"","","23 ஆம் பிாி்கவ்த்"
"","","்திரு்த்து்தல்"
"","(1) 
அ்தன் (1) ஆம் உட்பிாிவில், “கைணக்கைாய்வுச் சச்கவ",""
