"","10","தேசிய கணக்ககாய்வு (ேிருத்ேம்)"
"","","எ்த்ச்த்தியன்று  மி்ககைக் கைட்டணப் பாிசீல்கனக்"
"","","குழுவில்  வவற்ைிடவமான்று  ஏற்படுகைின்ைச்தா"
"","","அ்த்ச்த்தியிலிருந்து  மூன்று  மா்தங்கைளுக்குள்"
"","","(1)ஆம்  உட்பிாிவின்  (அ),  (ஆ)  மற்றும்  (இ)"
"5","","என்னும் 
பந்்திகைளின்கைீழ் 
நியமிக்கைப்பட"
"","","சவண்டிய 
உறுப்பினர்கைள் 
பற்ைிய"
"","","அவரது 
வி்தப்பு்கர்கய 
அரசியல்கமப்புப்"
"","","சபர்கவக்குச் வசய்்தல் சவண்டும்."
"","","(5) அரசியல்கமப்புப் 
சபர்கவ,"
"10","","சனா்திப்தியின் 
வி்தப்பு்கர்கயப் 
வபற்ை"
"","","்திலிருந்து 
ப்தினான்கு 
நாட்கைளுக்குள்,"
"","","அவ்வி்தப்பு்கர்கய  அங்கைீகைாி்த்்தல்  அல்லது"
"","","அங்கைீகைாிக்கை மறு்த்்தல் சவண்டும்."
"","","(6) 
சனா்திப்தி, 
அரசியல்கமப்புப்"
"15","","சபர்கவயின் 
அங்கைீகைாரம் 
வபைப்"
"","","பட்ட்திலிருந்து 
ப்தினான்கு 
நாட்கைளுக்குள்"
"","","மி்ககைக்கைட்டணப் 
பாிசீல்கனக் 
குழுவின்"
"","","உறுப்பினர்கை்கள நியமி்த்்தல் சவண்டும்.”."
