"வாசகைம் 13: இவ்வாசகைம்,  மு்தன்்கமச்","சட்டவாக்கை்த்்தின்","42  ஆம்  பிாி்கவ்த்  ்திரு்த்துகைின்ைது"
"என்பதுடன்,  ்திரு்த்்தப்பட்டவாைான  அப்பிாிவின்  சட்டப்பயனானது  அப்பிாிவின்கைீழ்  ்தவவைான்்கைப்","",""
"புாிகைின்ை ஆவளாருவருக்கு வி்திக்கைப்பட சவண்டிய ்தண்ட்கன்கய அ்திகைாிப்ப்தாகும்.","",""
"வாசகைம் 14: இவ்வாசகைம்,  மு்தன்்கமச்","சட்டவாக்கை்த்்தின்","43  ஆம்  பிாி்கவ்த்  ்திரு்த்துகைின்ைது"
"என்பதுடன்,  ்திரு்த்்தப்பட்டவாைான  அப்பிாிவின்  சட்டப்பயனானது  அப்பிாிவின்கைீழ்  ்தவவைான்்கைப்","",""
"புாிகைின்ை ஆவளாருவர்மீது வி்திக்கைப்பட சவண்டிய ்தண்ட்கன்கய அ்திகைாிப்ப்தாகும்.","",""
"வாசகைம் 15: இவ்வாசகைம்,  மு்தன்்கமச்","சட்டவாக்கை்த்்தின்","55  ஆம்  பிாி்கவ்த்  ்திரு்த்துகைின்ைது"
"என்பதுடன்,  ்திரு்த்்தப்பட்டவாைான  அப்பிாிவின்  சட்டப்பயனானது","","“பகைிரங்கைக்  கைணக்குகைள்  குழு”,"
"“பகைிரங்கை்த்  வ்தாழில்முயற்சிகைள்மீ்தான  குழு”  மற்றும்  “இலங்்ககை  பட்டயக்  கைணக்கைாளர்கைள்  நிறுவகைம்”","",""
"எனும் வசால்ல்கமப்புகைளுக்கைான பு்திய வ்கரவிலக்கைணங்கை்களக் கூட்டி்கணப்ப்தற்கைான ஏற்பாடுகை்களச்","",""
"வசய்வ்தாகும்.","",""
