"","2024  Mk;  Mz;bd;  9  Mk;  ,yf;f>  epfo;epiyf;",""
"","fhg;Gr;  rl;lj;ijj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"","dhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","epfo;epiyf; 
fhg;G 
(jpUj;jr;) 
rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","(,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;
2.2.2.2.2.","2024  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2024  Mk;  Mz;bd;  9  Mk;  ,yf;f>",""
"","","9  Mk;"
"","epfo;epiyf;  fhg;Gr;  rl;lj;jpd;  2  Mk;  gphpthdJ>  mg;gphptpd;",""
"","",",yf;fr;"
"","","rl;lj;jpd;"
"","(,)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;",""
"","","2  Mk;"
"10","ge;jpia  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"","""(,) MnshUth;>    vtNuDkhs;    njhlh;gpy;  ,yq;ifap",""
"","Ds;  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;w",""
"","tplj;J."".",""
"","7  Mk;  gphpthdJ>
3.3.3.3.3.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","mg;gphptpd;  (5)  Mk;  cl;gphptpy;>  ""Nfl;gpd;NghJ  rdhjpgjp",""
"","","7  Mk;"
"","apdhy;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ""Nfl;gpd;NghJ>","gphpitj;"
"","","jpUj;Jjy;"
"","murpayikg;Gg; 
Nguitapd;  mq;fPfhuj;Jf;fika>",""
"","rdhjpgjpapdhy;""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
"",",j;jhy;  jpUj;jg;gLfpd;wJ.",""
"20","9  Mk;  gphpthdJ>
4.4.4.4.4.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  ""jtprhsh;  ey;y  fhuzj;Jf;",""
"","","9  Mk;"
"","fhfty;yhJ""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ""jtprhsh;","gphpitj;"
"","","jpUj;Jjy;"
"","vOj;jpy;  mj;jifa  cWg;gpdUf;F  mwptpj;j 
ey;y",""
"","fhuzj;Jf;fhfty;yhJ""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
"25",",j;jhy;  jpUj;jg;gLfpd;wJ.",""
