"","15
epfo;epiyf; fhg;G (jpUj;jk;)"
"","(<)
,iza  ,ilaPl;lhsh;fspd;  tif"
"","fis  tpjpj;Jiuj;jy;@"
"","(c)
,yq;ifapy;  mwptpf;fg;gl;l  Xh;"
"","murpay;  Nehf;fnkhd;iw  Nehf;fp"
"5",",af;fg;gl;l 
VNjDk; 
fl;lzk;"
"","nrYj;jpa  cs;slf;fk;  rk;ge;jg;gl;l"
"","mDruizahsh; 
kw;Wk; 
NtW"
"","jfty;fspd;  ntspg;gLj;Jifia"
"","mjpfhpf;Fk;  Nehf;fj;Jf;fhf  ,iza"
"10",",ilaPl;lhsh;fis  tpjpj;Jiuj;jy;@"
"","mj;Jld;"
"","(C)
,r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;"
"","toq;fg;gl;l  VNjDk;  gzpg;Giuf;F"
"",",zq;fpnahOFtjw;fhd 
fhyg;"
"","gFjpia  Fwpj;Jiuj;jy;."
"15",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf"
"","Mizf;FOthdJ>  th;j;jkhdpapy;  ntsp"
"","aplg;gl;l  Xh;  mwptpg;G  vDk;  tifapy;>"
"","th;j;jkhdpapy;  mt;twptpg;G  ntspaplg;gl;l"
"20","NjjpapypUe;J  %d;W  khjq;fSf;Fs;  jd;dhh;t"
"","mbg;gilapy;  (1)  Mk;  cl;gphptpd;  (m)  Kjy;"
"","(C)  tiuahd  ge;jpfspy;  Fwpj;Jiuf;fg;gl;l"
"","fUkq;fs;  njhlh;gpy;  eilKiwf;Nfhit"
"","nahd;iw  tFj;jikg;gjw;fhd 
  re;jh;g;g"
"25","nkhd;iw  ,izar;  Nrit  toq;Feh;fSf;Fk;"
"",",iza  ,ilaPl;lhsh;fSf;Fk;  toq;Fjy;"
"","Ntz;Lk;."
"","(3)  ,izar;  Nrit  toq;Feh;fSk;  kw;Wk;"
"",",iza  ,ilaPl;lhsh;fSk;  -"
"30","(m)
,uz;lhk;  cl;gphptpy;  Fwpg;gPL"
"","nra;ag;gl;lthW  %d;W  khjq;fisf;"
"","nfhz;lnthU 
fhyg;gFjpapDs;"
