"","18","","epfo;epiyf; fhg;G (jpUj;jk;)"
"","","(M)","""nka;AWjpg;gLj;jg;glhj  epfo;epiyf;  fzf;F"""
"","","","vd;Dk;  nrhy;yikg;Gf;fhd  tiutpyf;fzj;jpy;>"
"","","","""mg;gpujpepjpj;Jtk;>  fzf;if  itj;jpUg;gthpd;"
"","","","Msilahsk;  gw;wp  VNjDk;  ,iza  ,ilaPl;lhsh;"
"5","","","Nritapd;  ,yq;ifapYs;s  ,Wjpg;  gadh;fis"
"","","","gpiotopAa;f;Fk;  Nehf;fj;Jf;fhf  Mf;fg;gLfpd;wJ"
"","","","""mg;
khd""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","","","gpujpepjpj;Jtk;>  ,r;rl;lj;jpd;fPohd  jtnwhd;iw"
"","","","GhpAk;  Nehf;fj;Jf;fhf  fzf;if  itj;jpUg;gthpd;"
"","","","Msilahsk;  gw;wp  VNjDk;  ,iza  ,ilaPl;lhsh;"
"10","","",""
"","","","Nritapd;  ,yq;ifapYs;s  ,Wjpg;  gadh;fis"
"","","","gpiotopAa;g;gjw;F  Mf;fg;gLfpd;wJkhd"""
"","","","vd;Dk;  nrhw;fis  ,Ltjd;  %yKk;."
