"","16","","Sri Lanka Electricity"
"","","(b)","provide  guidance,  in  consultation  with  the"
"","","","Regulator  and  relevant  stakeholders,  to  the"
"","","","National  System  Operator  with  respect  to  the"
"","","","following: —"
"","","","(i) market-based  incentives  to  promote  the"
"5","","",""
"","","","renewable energy in terms of the national"
"","","","electricity  policy;"
"","","","(ii)
incentive  policies  for  energy  storage  and"
"","","","other economical energy sources to ensure"
"","","","reliability and energy security;"
"10","","",""
"","","","(iii) measures  required  for  the  introduction  of"
"","","","competition  through  open  access  and"
"","","","establishment  of  wholesale  electricity"
"","","","market; and"
"15","","",""
"","","","(iv)
to  prepare  the  Long  Term  Power  System"
"","","","Development Plan to enable the supply of"
"","","","electricity  at  the  least  economic  cost  and"
"","","","with  specified  reliability  to  meet  the"
"","","","national 
targets 
and 
international"
"20","","","obligations 
required 
for  sustainable"
"","","","economic growth."
"","","","(11)  (a)  Subject  to  any  relevant  written  law,  the"
"","","Regulator and the National System Operator shall forthwith",""
"","","give effect to any written policy guidelines issued in terms",""
"","","of subsection (10).",""
"25","","",""
"","","","(b) The Regulator and the National System Operator"
"","","may notify the Minister of any difficulties which may arise",""
"","","in giving effect to the policy guidelines. The Minister shall,",""
"","","in consultation with the Regulator and the National System",""
