"","PART  III",""
"","REGULATOR FOR THE ELECTRICITY INDUSTRY",""
"","5. (1) The Public Utilities Commission of Sri Lanka","Public"
"","","Utilities"
"15","(in this Act referred to as the “Regulator”) established under",""
"","","Commission"
"","the Public Utilities Commission of Sri Lanka Act, No. 35 of",""
"","","of  Sri  Lanka"
"","2002  (hereinafter  referred  to  as  the  “Public  Utilities","to  be  the"
"","Commission of Sri Lanka Act”) shall, with effect from the","Regulator  of"
"","","the"
"","date  on  which  the  Bill  becomes  an  Act  of  Parliament,  be",""
"","","Electricity"
"20","deemed to be the Regulator for the Electricity Industry.","Industry"
