"","","(e) In this section, “insolvency event” means—"
"","(i)","the passing of a resolution for the winding up of a"
"","","licensee,  other 
than 
for 
the  purposes  of"
"","","amalgamation or reconstruction;"
"5","(ii)","a  licensee  entering  into  a  compromise  with  the"
"","","licensee’s creditors;"
"","(iii)","the suspension by the licensee, of payment of debts"
"","","or the inability of the licensee to pay the licensee’s"
"","","debts or the declaration of the licensee as bankrupt"
"10","","or insolvent; or"
"","(iv)","the filing of a petition for the winding up of the"
"","","licensee."
