"132","","Sri Lanka Electricity"
"","(c)","the  day  from  which  any  subsequent  occupier  of  the"
"","","premises  requires  the  supplier  to  supply  electricity  to"
"","","the  premises."
"","","(3)  The  provisions  of  paragraph  (2)  or  a  statement  setting  out"
"","those  provisions  shall  be  endorsed  upon  every  demand  note  for",""
"","electricity  charges  payable  to  a  distribution  licensee  by  a  tariff",""
"customer.","",""
"","","(4)  If  a  tariff  customer  quits  any  premises  at  which  electricity"
"has  been  supplied  to  such  tariff  customer  by  a  distribution  licensee,","",""
"without  paying  all  charges  due  from  such  tariff  customer  in  respect","",""
"of  that  supply,  or  the  provision  of  any  electricity  meter,  electricity","",""
"line  or  electrical  plant  for  the  purposes  of  the  supply,  the  licensee-","",""
"","","(a) may  refuse  to  furnish  such  tariff  customer  with  a  supply"
"","","of  electricity  at  any  other  premises  until  such  tariff"
"","","customer  pays  the  charges  due;"
"","(b)","shall  not  be  entitled  to  require  payment  of  that  charge"
"","","from  the  next  occupier  of  the  premises."
