"124","","Sri Lanka Electricity"
"","","(5)  Before  making  a  recommendation  under  paragraph  (3),"
"the  Regulator  shall  give-","",""
"","(a)","the  occupier  of  the  land;  and"
"","(b)","where  the  occupier  is  not  also  the  owner  of  the  land,  the"
"","","owner,"
"","an opportunity of being heard by a person appointed by the Regulator.",""
"","","(6)  Where  a  wayleave  is  acquired  under  the  Land  Acquisition"
"","Act  (Chapter  295)  and  transferred  to  a  licensee,  the  wayleave  -",""
"","(a)","shall  not  be  subject  to  the  provisions  of  any  enactment"
"","","requiring  the  registration  of  interests  in  or,  charges  over,"
"","","or  other  obligations  affecting  land;"
"","(b)","shall  bind  any  person  who  is  at  any  time  the  owner  or"
"","","occupier  of  the  land."
"","","4.  (1)  Where  a  wayleave  is  granted  to  a  licensee  under"
"item  3-","",""
"","(a)","the  occupier  of  the  land;  or"
"","(b)","where  the  occupier  is  not  also  the  owner  of  the  land,  the"
"","","owner  of  the  land,"
"","may  recover  from  the  licensee  reasonable  compensation  in  respect",""
"","of  the  grant  as  may  be  determined  by  the  Regulator.",""
"","","(2)  Where  in  the  exercise  of  any  right  conferred  by  such  a"
"","wayleave  any  damage  is  caused  to  land  or  to  movables,  any  person",""
"","interested  in  the  land  or  the  movables  may  recover  from  the  licensee",""
"","reasonable  compensation  in  respect  of  that  damage;  and  where  in",""
"","consequence  of  the  exercise  of  such  right  a  person  is  disturbed  in  the",""
