"","112","Sri Lanka Electricity"
"","","carrying  out  real  time  operation  of  the"
"","","National Grid;"
"","","“transmission  interconnection”  means,    the"
"","","equipment  and facilities required for a safe"
"","","and reliable interconnection of an electrical"
"5","",""
"","","plant to the National Grid;"
"","","”transmission  network”  means,  all  high  voltage"
"","","cables  and  overhead  lines  (not  being  an"
"","","essential part of the distribution system of a"
"10","","licensee) used for conveying electricity from"
"","","a generation station to a grid substation, from"
"","","one generation station to another or from one"
"","","grid substation to another, together with any"
"","","transformers, switchgear and other works and"
"","","equipment  necessary  to  and  used  for  the"
"15","",""
"","","control  and  protection  of  such  cables  or"
"","","overhead  lines,  and  such  buildings  or  part"
"","","thereof as may be required to accommodate"
"","","such transformers, switchgear and other works"
"","","and  equipment;"
"20","",""
"","","”transmission  service  agreement”  means,  the"
"","","agreement 
between 
the 
National"
"","","Transmission Network Service Provider and"
"","","the National System Operator governing the"
"25","","use  of  the  National  grid  for  transmitting"
"","","electricity  from  generating  licensees  to"
"","","distribution licensees and consumers;"
"","","”transmission tariff” means, the tariff charged by"
"","","the  transmission  licensees  for  the  use  of"
"30","",""
"","","transmission  network  from  the  National"
"","","System Operator;"
